,attack_class
133386,0
11257,0
62144,0
43208,0
42430,0
83800,1
135123,2
97204,1
121007,0
38558,0
135428,0
98079,0
61995,0
6118,0
50497,0
137428,0
78087,0
12704,1
29299,0
53442,0
38766,0
132055,0
108382,0
134126,2
50903,0
54614,0
138248,0
10068,1
80267,2
70261,0
71269,0
19001,0
103996,0
72492,0
140590,0
129406,0
39436,0
100420,1
92428,0
134685,1
103015,1
131282,2
77856,0
122500,1
78545,0
113314,0
103879,1
143705,0
124675,0
4308,0
120575,0
65163,0
83978,0
73906,3
74612,0
127319,0
135739,2
14562,0
49421,0
124146,0
131382,0
114960,1
130424,1
144138,0
68423,0
46739,1
113317,0
21449,0
116406,0
78024,0
71444,0
81640,0
50157,0
146319,2
100094,0
54300,0
5281,1
139858,0
38662,0
70477,0
86279,0
75202,0
110370,0
130583,2
44369,2
79877,0
44434,1
73697,0
78564,0
68735,1
79767,0
28067,0
44653,0
128845,0
33381,0
130639,0
110368,0
48344,0
73040,0
70857,0
146605,0
58043,0
20861,0
139221,1
43758,0
146211,0
120878,1
125663,0
41202,0
122000,0
102944,0
21380,0
19592,1
37618,1
53894,0
104538,0
125268,0
139659,2
130800,2
77540,0
11097,0
146503,2
146659,1
74300,1
103918,1
57844,1
21491,0
23422,1
64633,1
145299,2
94899,1
28780,1
8955,0
27632,0
1146,0
110856,0
118087,1
39109,0
33952,0
1215,0
43971,0
47114,1
79446,1
92262,0
591,1
89396,0
123762,1
129198,2
136177,2
8316,0
20799,0
87855,1
50748,0
40161,0
92204,0
110350,0
15536,0
130664,2
72339,0
147915,0
96603,0
131102,0
140720,2
24434,0
39523,0
135391,0
7548,0
88234,1
103691,1
74365,0
72730,1
72743,0
146037,2
95914,0
133896,2
33291,0
119062,0
10403,0
78561,1
22240,1
81954,0
85348,1
46922,1
22385,0
115009,1
130989,0
23932,0
24577,0
63185,1
93375,0
137701,1
51939,1
51315,0
107963,1
986,0
110225,0
38865,0
69404,0
127186,0
27547,1
134456,0
10284,0
126092,2
90664,0
83953,1
62552,0
82496,0
76713,1
148148,1
9790,0
131634,1
130361,0
143752,2
2942,0
35292,0
52609,0
91305,0
129866,1
129728,2
112397,0
37220,1
4770,1
145170,2
84173,0
13060,2
103111,0
68518,0
71739,0
52947,1
88685,0
61789,1
88664,0
94028,0
96596,0
108230,0
122045,0
51057,1
127700,0
72560,0
144083,1
102729,1
24200,1
59651,1
1075,1
34296,0
103238,1
133936,0
130618,0
40962,0
58622,0
26903,1
131413,1
121768,0
93498,0
141833,1
925,0
39306,0
84016,0
59101,1
1544,0
80470,0
25456,0
141071,1
107360,0
85054,1
137857,1
90999,1
136261,0
43538,0
124045,2
136133,1
133241,0
140148,0
119568,0
4292,0
54309,0
94460,0
30119,0
99613,0
86749,0
39721,0
111510,2
75565,0
66299,1
100887,0
14073,1
10721,0
1465,0
2404,0
145282,2
110385,0
114303,0
49599,0
119214,0
927,0
81152,0
140104,1
145349,2
62694,0
45253,0
56945,0
6841,0
85484,1
38412,0
104855,1
54108,0
61542,1
84128,0
73171,0
131771,0
4837,0
90221,1
66329,0
29351,0
108491,0
19936,0
145108,0
87987,0
125399,0
72202,0
31969,0
127353,0
120970,0
40831,1
95348,0
62883,1
38008,1
133061,1
141039,0
67671,0
102717,0
36694,0
132439,0
82223,0
53772,0
56965,0
104713,0
19239,0
83150,0
128044,0
120284,0
113811,1
135539,0
102022,0
60536,0
114469,0
83247,0
59140,1
22327,1
147340,0
4964,0
38268,0
118132,0
126572,1
113706,0
383,0
129127,0
16968,0
103027,0
85251,0
75774,0
99518,0
105893,0
116964,0
83325,1
29071,0
103317,0
34954,0
52575,0
146088,2
77451,0
148188,0
79852,0
127642,0
130372,2
103342,1
6359,0
104566,0
8492,2
80548,0
13159,1
72559,0
96893,0
124394,0
108918,0
102792,0
109361,0
45655,0
93667,0
137954,0
55655,0
132840,0
57168,0
37615,0
61384,2
73907,1
87741,2
116237,1
57474,1
15192,0
107935,0
75860,0
65533,0
62362,0
121380,0
25314,0
37927,1
132471,0
10812,1
120161,0
107274,0
107513,0
139115,0
111547,0
35253,0
145641,0
76162,0
100337,0
1801,1
119449,0
18162,1
22441,0
42230,0
63920,0
61010,0
17674,0
53134,0
9376,1
83783,1
50929,0
81806,0
131469,0
138229,1
77100,1
109715,0
124343,1
93225,0
145089,2
139030,1
31413,0
92870,0
101454,0
134262,1
138738,0
147833,0
832,1
120066,0
105394,0
110616,0
86091,1
100202,0
71733,0
17790,0
75296,1
113022,0
126833,2
36946,0
38703,1
105064,0
118897,0
25124,0
72894,0
139453,2
52608,0
62260,0
11243,0
67893,0
64075,0
117206,1
63993,0
80004,0
53849,0
62942,0
92422,0
38647,0
70100,0
99548,0
57945,0
21262,0
51038,0
69143,0
116008,0
115598,1
66314,0
15921,0
139751,2
57740,1
141573,2
72229,0
62052,1
14297,0
94801,0
135138,0
112816,0
41211,0
133091,0
3352,0
51371,0
81989,0
31434,0
125661,1
47984,1
75022,0
82897,1
44349,0
50727,1
137767,0
53815,1
68696,0
94422,0
12038,0
95980,0
66342,0
53554,0
132148,2
49611,0
26961,0
81320,0
54967,0
858,0
5858,1
101972,1
33201,0
44448,0
44707,0
37316,0
123016,0
32337,0
124095,0
69747,0
37200,0
37138,0
10505,0
18880,1
83124,1
114764,1
75713,0
5337,0
117196,0
112835,0
23206,1
11034,0
87060,0
57877,0
147816,2
17519,0
83793,0
56088,0
80329,0
42702,0
16964,0
121160,1
75955,0
71606,0
93048,0
35230,0
49724,1
86461,0
10500,0
51202,0
146817,0
24784,0
125286,0
109249,0
34681,0
145423,0
142306,0
99084,1
124486,0
53671,0
32149,1
4000,0
73432,1
97875,0
148381,0
46719,0
101118,0
64952,0
32274,0
33180,0
9805,0
129915,0
106041,0
133670,0
10273,1
22088,0
143538,2
50971,1
88647,1
75389,0
79018,0
138290,0
117926,0
65814,0
39975,0
114820,1
135141,1
138134,0
88090,0
59711,0
86406,0
132002,0
24643,0
43835,0
67987,0
127815,2
142485,2
7498,0
77689,0
87111,0
69112,1
34361,0
118838,3
36750,0
145463,1
100243,0
77367,0
71701,1
140267,0
110164,0
66218,0
116612,1
113554,1
47652,0
61690,0
21409,0
122429,2
13339,0
3130,0
74626,0
63029,0
95754,1
64169,0
37186,0
55177,0
62851,0
89144,0
143935,2
94143,0
32053,0
47923,1
76160,1
124400,0
146736,0
17103,0
8904,0
70045,0
47148,0
6624,0
120668,0
141478,0
29366,0
40605,0
5145,0
100115,0
102164,0
131967,0
10436,0
147370,1
48978,0
54148,0
114670,0
36277,0
79519,0
60420,0
96998,0
31407,0
13929,1
34430,0
15506,0
33671,0
74191,0
104231,0
56273,0
133268,2
103237,0
1363,0
61292,0
131412,0
144680,1
27968,0
114728,0
42432,1
14373,0
144231,2
68602,0
53793,1
23822,0
82751,0
137388,0
137256,0
29227,0
53281,1
125748,0
48631,0
32055,0
34068,0
74574,0
60062,0
49235,1
43016,0
130404,2
60009,0
29238,0
13541,1
50351,1
65280,0
139376,1
24908,0
90666,0
98647,0
72598,0
141092,0
54764,0
119342,0
55691,0
45010,0
66213,0
126880,0
37352,0
98534,0
130449,0
44407,0
48399,0
5261,2
113105,0
117637,1
147113,1
76290,0
134744,1
86350,2
51901,1
140232,0
144236,0
47664,0
143464,0
59780,0
90415,0
132836,2
89241,0
148308,0
21944,1
76964,0
109184,0
29009,0
101212,0
142465,0
50930,1
60356,1
32021,0
89385,0
85249,0
127573,2
137619,0
37118,0
37498,0
1073,0
90401,1
134012,0
81429,0
60033,0
58136,0
140757,1
38528,1
116039,0
42435,0
73365,1
55275,0
22348,0
73624,0
55969,0
25834,0
116641,0
113209,0
8505,0
73680,0
120863,1
137969,0
15590,0
29277,1
47474,0
9348,0
66690,1
131681,2
63019,0
9379,0
141604,0
34883,2
97597,1
61539,0
67566,0
133278,0
4560,0
53552,0
118778,0
86746,1
37689,0
116335,0
54442,0
75870,0
31178,1
21723,0
27202,0
110680,0
132684,2
129121,2
112565,0
42853,0
88678,0
66856,1
116574,0
54912,0
62530,0
132164,2
45313,1
111964,0
99085,0
35208,0
131391,0
69853,0
61664,0
133332,0
76027,0
42637,0
99601,0
25391,1
85123,0
103319,0
41434,0
16255,0
82401,0
145618,1
110890,0
69045,0
25740,0
139945,1
111482,0
73536,0
83744,0
45338,0
40802,0
50211,0
52913,0
81194,0
10136,0
41994,1
42422,0
54069,1
17533,1
21441,0
135596,0
12110,0
122143,1
144901,1
54464,0
85646,0
147602,0
80616,0
138372,0
145828,0
116695,1
53468,0
37001,0
63864,0
38004,0
63493,0
130251,0
137466,1
106029,0
94301,0
110557,0
84489,1
79234,0
24453,0
102635,1
24616,0
45527,0
62316,0
134345,2
48965,0
120771,0
86951,0
15435,1
52704,1
93838,1
45700,0
63468,0
142181,2
138296,2
129963,0
144098,0
133921,2
55998,0
6831,0
11854,1
31976,1
33748,1
67553,1
379,0
10173,0
59778,0
71849,1
71979,0
58383,0
27374,0
142398,1
114314,1
116772,0
6924,1
8133,0
84748,0
87444,0
88966,0
17075,0
26756,1
95473,0
127830,2
73740,1
277,0
110620,0
105636,0
75013,0
123239,0
30967,0
33395,0
39463,1
146169,0
65545,0
58520,0
49754,0
41722,1
6506,0
143427,1
128037,2
7045,0
114135,0
3291,0
39874,0
70997,0
65745,0
123263,1
131714,0
65557,1
23614,1
147299,2
111137,0
62746,0
57329,0
87839,0
67151,0
110110,0
101235,0
92120,1
83958,0
38160,0
56276,0
46039,1
132465,2
10064,1
93627,0
99899,0
7568,0
88927,0
103131,0
96312,0
49658,0
32378,1
35742,0
99432,0
100377,0
48113,1
40456,1
135492,0
145244,2
122613,0
71500,1
92074,0
89558,0
41071,0
99952,0
43180,0
119995,0
51240,0
1151,0
102111,0
9926,1
101111,0
33140,0
52958,0
121032,0
118128,0
20066,0
62786,0
109005,2
94455,1
79116,0
122059,0
109883,0
87059,0
96221,0
13149,0
124054,0
28756,1
142939,0
61447,0
40781,1
77482,1
134380,0
66203,0
35666,1
84168,0
6218,0
127034,1
23081,0
131011,0
7061,0
87192,1
54231,0
103010,0
127105,0
111907,0
87942,0
135358,1
84925,0
118041,1
148198,0
114616,0
23884,0
116924,0
15288,0
38081,0
85603,0
112344,1
140718,0
119531,0
60623,0
103075,1
79573,0
72924,0
93169,0
40367,1
86246,1
17395,1
85330,0
65204,0
67886,1
143343,0
30347,0
49139,0
55265,0
99116,0
123210,1
72861,0
66425,0
91091,0
65261,1
66857,0
15442,0
144077,2
4563,0
145351,0
74068,0
59984,1
44935,0
8684,0
73313,0
89912,1
51268,0
14565,1
28866,0
6372,0
115916,1
126451,0
4145,0
14179,0
33644,0
11596,0
16885,0
120382,0
54090,0
147393,2
122829,0
144652,0
58099,0
26082,0
109668,0
127165,2
82689,0
102090,0
55252,0
71401,1
27330,0
110793,0
97023,0
30153,0
44155,0
72347,1
103061,0
128777,0
36783,0
61115,0
54633,0
132446,3
36885,0
71596,0
128546,1
47838,1
74877,1
146955,0
138254,0
124516,0
95452,0
125168,2
6715,1
137285,0
64947,1
84550,0
122703,0
30349,1
44292,2
14890,0
145817,2
28620,0
89157,1
2499,0
30094,0
91318,1
36696,0
44652,0
111924,0
127082,2
43339,0
113083,0
60292,0
123255,0
95962,0
118058,0
141745,0
30459,0
138282,0
72679,0
67997,0
43628,1
144128,0
8103,0
121445,0
142250,0
146865,1
60333,0
28195,0
25291,0
78428,1
105752,0
49920,0
28774,0
135910,0
146549,1
129872,0
19684,1
95158,0
43950,0
67540,0
46809,0
62846,0
90394,0
27829,0
77357,0
77593,0
68232,0
55037,0
58937,0
74446,1
98830,0
113196,0
34176,0
109508,0
24198,0
91061,0
92440,0
5582,0
89838,1
24696,1
128859,1
71227,0
104724,0
29758,0
11225,0
47633,0
34615,0
146335,1
34295,0
112928,0
131104,1
123798,0
145068,1
125228,0
31781,0
28664,0
108000,0
110755,2
130176,1
11913,0
111085,0
96886,0
51565,0
15499,1
78876,0
79757,0
82776,1
71650,0
26085,0
121033,0
91878,0
3790,0
91368,0
126623,0
90268,1
25108,0
80600,0
5081,0
146741,0
128211,0
38550,0
93226,1
17882,0
33367,0
104271,0
120338,0
107548,0
5298,0
14590,0
8435,0
127164,2
119694,0
68746,0
70404,0
66590,2
138712,0
9925,0
39973,0
109461,0
53757,0
43349,0
11447,0
30474,0
30130,1
121812,1
64287,0
68254,2
124539,1
90612,0
67589,0
13415,0
40001,0
123222,0
3966,0
10980,1
131690,0
60570,1
103156,0
78440,0
1141,1
45529,0
8705,1
64918,0
90176,0
58349,0
35425,0
69445,1
32225,0
140604,1
38649,0
138392,0
125871,0
14969,0
65587,0
140209,0
40934,0
120039,0
95772,0
31627,0
75188,0
10477,0
53617,0
36805,0
87590,0
3410,0
29819,1
30528,0
104647,0
4714,0
11940,0
119591,0
148017,0
97893,0
139541,0
112552,0
100900,0
100598,0
129733,2
133446,1
134172,0
58654,0
97158,0
8414,1
46805,0
144133,0
959,0
45897,0
146504,2
96752,0
71575,0
96801,1
89526,0
6672,0
145317,0
105913,0
47704,0
38455,1
92385,0
93958,0
27537,0
110265,0
110049,0
110437,0
39945,0
79835,0
74071,0
44336,0
37258,1
49730,1
102520,0
78114,0
125346,1
116831,0
44138,0
6541,0
88390,1
62882,1
136345,0
91021,0
33373,0
120295,1
119384,0
56849,0
100456,2
52545,1
22692,0
25007,1
8380,0
3538,1
139352,0
115301,1
50879,0
127015,0
144968,1
63441,0
71522,0
54283,1
70032,0
14313,0
70097,0
93650,0
7199,0
85572,0
132919,0
134797,0
131180,1
83170,0
88567,1
80017,0
110824,0
86282,0
127929,1
137968,0
50909,1
18521,0
47362,0
17117,0
129647,1
98138,0
64504,0
133082,1
147002,0
96410,1
124379,0
147201,2
140338,1
46812,0
112836,0
59065,0
3244,0
112445,1
62040,0
117388,0
88078,0
135541,1
93214,0
40119,1
120601,0
100469,0
106817,0
57473,0
44514,0
7093,1
69996,0
77192,0
22892,0
110606,1
78178,0
28439,0
88080,1
10953,1
136204,0
123013,1
56027,2
104896,0
96949,0
30443,1
7276,0
4648,0
104010,0
134945,0
117499,0
87048,0
98912,0
91151,1
133810,1
44981,1
93313,0
61643,0
36287,0
103694,0
107864,0
131144,0
51338,1
131985,1
55231,0
37656,0
105977,0
141391,1
124117,0
52080,0
34003,0
83134,0
88521,0
93011,2
118022,0
58780,1
28038,0
73888,0
107997,0
105925,0
16907,0
51731,0
94983,0
114840,0
129920,2
6625,1
1607,0
147063,2
104015,0
56251,0
54806,0
40814,0
100844,0
79560,0
84229,1
116645,1
50049,0
46452,0
144757,1
29950,1
73168,1
121834,0
14790,0
146641,1
61100,0
1533,0
85592,0
18611,1
57030,0
62365,0
120729,0
28179,1
67582,0
68257,0
12793,0
76788,1
119077,1
95946,1
70712,1
105120,0
133115,0
13580,0
110601,1
93654,0
97694,2
15594,0
74918,0
101060,1
139796,0
119561,0
120150,0
134291,0
5979,0
70514,1
77556,0
121808,0
145909,1
125255,0
83496,1
39641,0
85487,0
133103,0
62559,0
109663,0
101191,0
75225,0
21145,0
147850,1
147271,0
102758,1
48325,0
120524,0
128717,0
112666,0
119448,0
40747,0
61038,2
146728,0
135136,1
108881,0
120231,0
92194,0
76612,0
49752,0
84148,0
55476,0
66061,0
80736,2
65782,1
70062,0
72619,0
23425,0
60046,0
23145,1
116105,0
25660,0
110169,0
41725,0
47045,1
96876,1
55475,0
100429,1
27752,1
86689,0
77152,1
135466,2
49682,0
77035,1
79076,0
118609,1
57432,0
10861,0
106553,0
143576,0
123837,1
6523,0
53664,0
101423,0
85671,1
112044,1
146620,0
129455,2
104703,0
8310,0
667,0
86851,0
18053,0
72419,1
8168,1
127260,1
42117,0
146124,0
43744,1
27500,0
30895,0
456,0
13336,0
46501,0
24024,0
26004,0
146575,0
122914,0
9635,0
100321,0
39409,1
54203,0
133904,1
127045,0
13904,0
128171,0
114004,0
58106,0
100852,0
11975,0
109591,0
110717,0
88960,0
39473,0
26475,0
25214,0
98129,0
108077,0
47166,0
142934,3
82393,0
60870,0
2276,0
78267,0
146170,3
118780,1
7575,0
72366,1
8420,1
25038,1
70441,1
7171,0
10884,0
14138,0
125039,0
124718,1
20990,0
55009,0
105984,0
120642,1
148483,0
75186,1
20157,0
77034,0
74058,0
83950,1
140559,2
136931,2
55965,0
129880,0
35985,0
132817,2
106027,0
68884,0
116183,0
89112,1
102987,0
4419,0
146282,0
84291,0
80783,0
39750,0
64513,1
59249,0
131267,0
102603,0
137838,0
5420,0
26148,0
92179,0
80838,0
136604,0
132990,1
122826,1
49077,0
72728,1
78706,0
11164,0
105107,0
67672,0
142819,1
47831,0
56612,0
17486,0
140198,0
4118,0
10680,1
93574,0
115392,1
79678,0
49055,0
39610,0
40388,0
104184,0
23503,0
141330,0
12182,0
147527,0
130508,2
13786,0
1991,0
118816,0
143375,1
109264,0
83400,0
143553,0
129225,2
93637,1
74597,0
52138,1
60148,0
49631,0
110782,1
42012,0
49931,0
125842,0
100561,1
138485,0
46015,0
138432,0
140890,2
83081,0
79218,1
90114,0
60430,0
123114,0
104378,0
27502,0
112845,0
45461,0
132254,0
146854,0
65579,0
93456,0
81122,0
134969,1
124026,0
148273,0
49498,0
143648,2
7063,1
122566,1
70166,1
84920,0
4639,0
133248,2
90257,0
31005,0
4178,0
30604,0
99232,0
134064,0
13616,1
28897,0
79908,1
94212,0
71347,0
19795,0
111982,1
97032,0
72803,1
82370,0
147255,0
86982,2
103487,0
121082,0
122005,0
43505,0
68627,1
125476,0
134107,0
147695,0
126793,0
107320,0
35809,0
133581,0
96311,0
124640,0
6930,1
34181,0
25172,0
113771,1
34352,1
57415,0
111238,0
84399,0
138285,0
15798,0
117405,0
108513,1
130825,2
14629,0
39932,0
64090,0
137750,0
112494,0
122647,0
79701,0
102317,0
110176,1
99683,0
95530,0
18076,0
143347,0
61544,0
15081,0
91797,0
139835,2
50737,0
46868,1
143913,1
95840,0
39931,0
13084,0
75187,0
111712,0
129000,1
52021,0
106537,1
62834,0
58703,0
111509,0
65191,1
35009,1
43768,0
79138,0
75493,0
35434,2
142184,0
146070,0
38655,1
128120,0
115204,0
6040,0
84655,0
29905,0
146688,1
112406,0
15533,0
13108,2
89476,0
27417,0
7261,1
113693,1
123664,0
55993,0
8603,1
77405,0
83575,0
74679,0
112070,1
67866,1
3168,1
138909,0
147729,0
130726,0
43220,0
39210,0
12034,0
61740,0
74439,1
138367,0
116006,0
139020,0
27381,0
5260,0
135436,2
89950,0
12084,0
120209,0
68697,1
116382,0
80453,0
49817,0
87748,0
4699,0
137824,2
6168,1
131280,2
74941,0
104701,0
50238,0
110887,0
125431,0
125478,0
137296,0
58757,1
103333,0
18601,0
15095,1
67493,0
106428,0
109443,0
34191,0
39612,0
37951,0
95865,1
141443,0
22006,0
65577,0
8398,0
107203,1
118670,0
5426,0
35720,1
140614,0
32133,0
114178,0
29701,1
25625,1
85203,0
2455,0
25946,0
27850,0
32441,0
127990,2
116083,0
73841,0
97068,0
97240,0
71678,0
146576,1
127735,2
135222,0
139815,1
133970,1
63218,1
31574,0
13747,0
32170,0
571,0
124145,0
60566,0
41398,0
143247,2
76304,0
29224,0
145002,0
92825,0
18398,0
770,0
145984,0
102512,1
43370,0
97824,0
23266,0
95419,0
39611,0
83652,1
63787,0
119248,0
39167,0
25697,0
132597,0
142571,0
12826,1
133684,2
42652,0
137488,0
144070,0
55354,0
136021,0
97257,0
12497,0
17105,1
10381,1
70336,0
59817,1
49287,2
49675,0
92537,0
110219,0
142174,2
145609,0
145404,0
143740,1
79272,1
91341,0
91099,0
110183,0
109148,0
127923,1
121734,0
21778,0
129291,2
89044,1
68748,0
137132,2
131335,0
71893,0
12405,0
147312,0
147059,2
114110,1
75076,0
80374,0
46913,0
58746,0
142867,0
95149,1
127420,1
105027,0
136797,0
25436,0
104185,0
78573,0
94128,0
69806,1
2691,0
35423,1
16029,1
85179,0
112669,0
140308,2
1618,0
81677,0
108765,0
61243,0
134027,2
64210,0
110560,1
140261,0
126912,2
125483,0
64482,0
125514,0
103073,0
20661,0
38666,1
79453,1
119301,1
88481,1
113070,0
93636,0
107298,0
3392,1
63174,0
143475,0
108788,0
147804,0
95695,2
47912,1
26232,1
113244,0
129271,2
133267,0
112920,1
27490,0
7157,1
89158,0
58175,0
74435,0
92247,0
18464,1
145025,0
97379,0
83698,0
138226,0
46276,2
79756,1
46725,0
122908,0
15325,0
75378,1
84704,0
99197,0
35128,0
97770,0
57728,0
135677,2
52090,0
18789,0
54438,0
101941,0
48008,0
38514,0
124053,0
139848,0
147439,0
9932,0
33797,0
11024,0
138673,0
62511,0
1525,0
71030,0
59365,0
72022,0
61987,1
100972,1
57726,0
91165,0
72733,0
93526,0
32744,0
60043,0
96416,0
24491,0
38615,1
128871,2
61551,1
120442,0
105020,0
112849,0
143965,0
72469,0
34266,0
75311,0
58304,2
137069,0
44390,0
59827,0
38697,0
11544,0
7357,1
60643,0
42952,0
96135,0
59456,0
30810,1
40916,1
44103,1
116893,1
69430,0
8704,0
103298,0
24095,0
33032,0
78432,0
100233,0
37680,0
4636,1
124136,0
22846,0
76293,0
89447,0
129583,0
49838,0
127038,0
64056,0
98714,1
10340,0
8800,0
148051,0
53014,0
30221,0
29332,0
68756,0
107258,1
133641,0
7037,0
10582,0
136977,1
14353,0
139536,1
62526,1
81252,0
96558,1
79128,0
4132,0
19930,1
108083,1
47645,0
25735,0
3513,0
69838,0
28126,0
7985,0
135245,1
99213,0
123783,0
10386,0
85276,0
83489,2
87165,1
106757,0
129936,1
143084,0
69917,0
103042,0
139122,0
12981,0
45712,0
83507,1
123834,0
122159,0
116668,0
61881,0
33854,0
58554,1
130796,2
147436,0
35008,0
116353,1
142196,0
101296,1
58239,0
128157,1
123456,0
105467,1
131456,1
141550,2
123480,0
127214,1
75421,2
74966,0
4226,0
1855,0
68400,1
124468,0
81205,0
23242,0
51755,0
15514,1
77998,0
131069,0
129257,2
115146,0
133748,0
87474,0
104325,0
87771,1
137666,2
53924,1
55701,0
126227,0
23587,0
41624,0
52197,0
44682,0
49414,2
21166,0
58282,0
145639,0
88024,0
102770,0
47698,0
74204,0
50048,1
1444,0
18754,0
110334,0
92490,1
117110,0
45803,0
44196,0
46422,1
127984,2
32644,0
77786,0
121694,0
89801,1
32958,0
122666,0
132893,0
134639,2
61494,0
40477,0
81826,0
136140,2
97998,0
75614,0
86192,0
112278,1
22694,0
28451,0
144904,2
20939,1
2654,1
40414,0
124217,0
147558,0
71397,0
105961,0
104468,0
139379,0
83555,0
127072,2
87652,0
86018,0
37192,0
5351,0
144991,0
50397,0
126978,0
130043,0
88384,0
87773,0
92573,0
75338,0
27984,1
14666,0
112717,0
35040,0
123899,0
1313,0
88259,1
98512,0
10180,0
6220,1
3340,0
21931,0
108777,0
127916,0
147160,0
69472,0
37627,0
95981,0
129434,2
12255,1
118706,0
32193,0
30010,0
128166,0
145245,2
53648,1
21418,1
90130,2
34904,0
104369,1
126681,0
33994,1
100241,0
5906,0
80624,0
69447,0
141867,0
66503,0
135573,1
83337,0
136098,0
25751,1
132400,0
103195,0
23502,0
117608,2
28553,0
3228,0
79094,0
91382,0
143891,1
59906,0
5631,0
83425,0
52013,0
64160,0
123759,0
68079,0
134979,2
25527,0
39351,0
98654,0
40030,1
77068,0
49300,0
144956,0
89161,0
14588,0
105462,0
15924,0
137095,2
128630,2
12609,1
142240,0
93360,1
145622,0
140185,2
59030,0
123693,1
40302,0
95598,0
45579,0
138962,0
119899,0
78830,0
129555,0
144037,0
80063,1
90472,0
138457,2
106572,0
68595,0
5933,0
112520,1
128853,1
75196,0
144728,0
110288,0
103869,1
7362,0
920,1
86430,0
132535,1
5706,0
119755,0
121469,1
106656,0
9549,0
97954,0
54130,1
142499,2
22840,0
129559,0
73856,0
36886,0
61718,0
101838,0
31646,0
123137,1
138935,0
37211,0
85778,0
113929,2
130822,0
53831,0
60662,0
103166,2
140636,0
131937,2
91425,0
93193,0
137661,1
85363,0
92207,0
3968,1
80283,0
28418,1
136167,0
37919,1
98044,0
66132,0
108867,0
33158,0
142781,1
24518,0
94594,0
117988,0
78299,2
62407,0
123434,2
36523,0
134328,3
43579,1
132330,0
141614,0
64013,1
124088,0
107851,0
40014,0
145724,0
15282,1
138717,0
1327,0
1865,0
70714,0
103242,0
64232,2
108038,0
8893,0
73263,0
41337,0
60597,1
131292,0
20238,0
57687,0
147457,1
4539,0
9025,0
95867,0
143929,1
94388,0
138929,2
133958,0
12608,1
109651,0
108228,0
145704,0
113130,1
64260,0
63521,0
36729,0
64840,0
34550,0
17737,0
78560,0
97048,1
37636,0
93532,0
20594,0
60400,1
91980,1
91961,0
114200,0
47520,1
32964,1
128002,0
136990,0
10399,0
68516,0
51090,1
33549,0
40647,0
120704,0
84088,1
109849,0
98612,0
44588,0
92886,0
91556,0
57362,1
80334,0
48753,0
72564,0
69846,2
122951,0
8867,0
67188,0
16557,0
90793,0
2256,1
79404,0
130502,1
62479,1
145942,2
109571,0
6014,0
11377,1
1645,1
104268,0
13090,0
113269,0
92150,0
70275,1
38070,0
54353,0
93287,1
61009,0
64617,0
65978,1
135106,0
85267,0
49067,0
30832,0
120027,0
68982,0
1815,0
12627,0
21957,0
68125,0
72357,0
47783,0
629,0
55385,0
17100,0
107238,0
89541,1
80001,1
90849,1
111193,0
78503,0
75762,0
104716,0
134841,1
132021,2
72184,0
65214,0
121666,1
19598,0
65660,0
70844,1
95894,0
138865,0
80832,0
102485,1
58483,0
17422,0
113303,1
86810,0
5475,0
146387,1
19778,1
126953,0
46635,0
61288,0
28686,0
76617,0
107752,0
85809,0
79957,0
43375,0
133514,0
63981,0
1956,0
57315,0
74938,0
43559,0
103373,0
26110,0
13179,0
29217,1
125364,0
120671,0
40872,0
107421,0
46186,1
57053,0
129164,0
16154,0
63205,0
39680,0
130581,0
59356,0
93659,0
27773,0
132105,2
133963,2
143329,2
109765,0
90330,0
74230,0
21363,1
132217,0
4775,0
61760,0
22623,0
92176,0
74721,1
106853,0
76386,0
63475,0
16246,1
81032,0
13759,0
89652,1
20046,0
60660,0
138321,0
92720,0
42072,0
113519,0
27349,0
131862,2
24639,0
83001,1
44754,0
18105,0
22676,0
30234,0
29163,0
91331,0
19235,1
133508,0
40278,0
66353,1
144097,0
141024,0
103617,0
10423,0
109803,0
138365,0
13265,0
41637,0
72807,0
135076,0
99901,1
100818,1
103262,0
25651,0
84418,0
99632,1
31701,1
75931,0
49548,1
20050,0
99859,1
40473,0
115678,0
27311,0
8915,0
119643,1
107667,0
5973,0
1929,0
132067,2
101845,0
141175,1
84153,0
20295,1
102325,0
62396,0
116834,1
31883,0
133912,0
103124,0
30666,0
2583,0
103802,0
79340,0
100728,0
111802,0
39439,0
141688,0
20146,0
95130,0
41969,2
79921,0
32159,0
61759,2
139057,0
28715,0
119372,0
109015,0
1359,2
123575,0
60441,0
124115,1
55348,0
110739,1
144283,2
59710,1
86098,0
57672,1
100599,0
48814,0
98931,1
120727,0
82378,0
96661,0
76426,2
132297,0
59877,0
16424,0
60563,0
51988,1
142550,0
9067,0
143176,0
106866,1
87895,0
105583,0
57943,1
45351,0
116764,1
109428,0
101080,0
9098,0
49758,0
50249,1
140086,0
40042,0
11488,0
103256,0
20602,0
133898,1
51664,0
107758,1
96411,0
32871,1
20704,0
87101,0
136558,0
62598,0
81282,0
144320,0
131948,0
99605,0
35850,0
125647,0
54411,0
123469,0
62268,0
138143,1
118012,0
51758,0
549,0
27776,0
2827,0
107000,1
116815,0
27755,0
17219,0
45506,1
120343,0
132944,2
10285,0
119691,1
9023,0
78649,0
145833,0
110522,0
143833,0
2265,0
113650,0
110375,0
50686,0
75717,0
45232,0
57469,1
10974,1
106262,0
21447,1
99057,0
128515,1
119130,1
25240,0
