,attack_occur
112761,1
33882,0
10450,0
12890,1
91900,0
57651,1
104285,0
29068,0
7958,1
1440,1
17008,0
93061,0
17718,1
48444,1
94622,0
26677,1
3761,1
95318,1
79134,0
29219,0
77871,1
15664,1
11492,0
15979,1
64405,0
84675,0
36571,0
658,0
113195,1
22391,1
9075,0
110964,1
9915,1
52671,0
9394,0
106229,1
45445,0
123931,1
2364,0
97907,1
88486,0
88451,0
119419,1
115061,0
72016,1
40652,0
17257,1
28500,1
3705,1
53724,1
7644,1
30931,1
36673,0
109453,0
38618,1
100371,0
3890,0
39760,0
104422,0
13345,0
72172,0
92449,0
51738,0
40937,0
54620,0
8633,0
8931,0
18720,1
71228,1
77960,1
2704,0
17852,0
94520,1
93967,1
61168,1
52705,1
27345,0
76028,0
18893,0
111138,1
61995,1
89436,0
80401,1
1519,1
121601,0
84442,0
38577,0
101551,0
15795,1
8888,1
8010,0
112238,0
120966,0
117555,0
13631,1
93784,1
964,0
1902,1
87223,0
17106,1
33581,1
92907,0
15696,1
36280,1
107608,1
118984,1
16648,0
43999,0
17548,1
91074,1
85778,1
38988,0
14887,0
68082,0
80981,1
100069,1
15709,0
79317,0
79026,1
98530,0
18497,0
114731,1
106353,0
83562,0
12740,1
49939,0
82439,1
125832,0
68620,1
10716,1
107640,0
90705,1
61394,1
23649,0
80808,1
51465,0
6871,0
5519,0
106695,1
7794,1
29511,0
17617,0
115817,0
60620,1
19030,1
61979,0
2973,0
72692,0
47968,0
457,0
1249,0
1738,1
96434,1
94636,1
74544,1
15589,1
116693,0
42295,0
91613,1
93844,0
111420,0
9470,0
93351,0
7117,1
10109,0
19754,1
54783,0
65683,0
8318,1
12894,0
82227,0
6687,0
60823,0
79807,0
27987,0
72201,1
18209,1
114275,1
11820,0
12662,1
110297,1
20214,1
125573,0
12412,1
17139,0
94776,0
57185,1
103614,1
120831,0
28010,0
65492,0
118462,1
62141,0
6926,1
101720,0
10319,0
9175,1
110282,1
20856,1
24001,1
32399,0
114205,0
51155,0
1169,1
8306,0
124953,1
64251,0
66769,0
9763,0
86398,1
122417,1
119022,0
7664,1
67955,0
8543,0
17490,0
49701,0
88233,0
21723,0
66373,1
82776,1
2632,1
54547,0
24065,0
63999,1
49596,1
21870,1
44069,0
108212,0
78888,1
124344,0
69119,1
11733,0
64895,1
101530,1
44369,1
10947,1
51727,0
34270,1
75996,1
4426,0
80615,1
158,1
85094,1
91650,1
45685,0
95209,0
74585,1
6026,1
89433,1
83879,0
46990,0
41313,1
12322,0
108426,0
62851,1
81573,0
33820,1
18918,0
48156,0
39743,0
93936,0
100138,1
17579,1
97007,0
84057,1
85914,0
9133,1
70498,0
47716,0
88889,0
47304,1
70979,0
862,1
125166,0
94874,0
92484,0
64336,0
107202,0
21136,1
16089,0
79381,1
98407,0
38719,1
83058,1
70627,1
13186,1
15492,0
6359,1
95218,0
107653,0
78868,1
6996,1
33221,0
6884,0
44645,0
72875,0
30328,0
9435,0
59574,1
20603,1
58982,0
8683,1
61669,0
82952,0
66317,1
24438,0
12749,0
1478,0
69042,1
21977,0
113654,1
6622,0
55517,1
92372,1
79270,0
32959,1
74351,0
44026,0
123751,0
125103,1
7924,1
57882,1
53319,0
93289,1
33773,0
23451,0
41205,1
4167,1
58081,0
65548,0
91723,0
61323,0
85771,0
45063,1
5215,1
116934,0
49236,1
96325,1
17108,0
58296,0
125889,1
44734,1
19394,0
101656,1
48762,1
41292,0
71951,1
6171,1
102154,0
60371,1
100297,1
67725,0
31934,0
17777,1
85450,0
39508,0
99104,1
19145,0
72858,1
12030,1
125554,0
105095,1
25127,1
113403,1
34329,1
82141,0
119049,0
4463,0
106323,0
4345,0
24451,0
4007,1
1934,0
108618,1
5085,1
109018,1
48361,1
6625,1
18228,0
13686,1
14069,0
75359,1
101533,0
26507,0
3009,1
75147,0
6093,0
21955,1
71287,1
88028,1
69194,0
108724,0
60116,0
24248,1
9542,1
15732,1
6459,0
14841,1
90489,0
15701,1
21588,0
99809,1
95204,0
19924,1
83135,1
11237,1
38332,0
27064,1
28699,0
63026,0
28840,0
15835,0
14131,1
19042,1
31954,0
117169,0
25730,1
66997,0
88995,0
15988,0
96098,0
19781,1
107626,1
16319,1
6818,0
38749,0
22072,1
7417,0
101662,1
68580,1
122666,1
98079,1
68747,1
114717,1
52995,1
49180,1
17156,0
43516,1
93779,0
41839,0
105794,1
36053,0
68234,0
4147,1
88873,0
2,1
118599,1
5036,0
4620,0
37418,1
54446,0
83200,0
3402,1
67707,0
23677,1
123234,1
103860,1
7820,1
50135,1
115239,0
13266,0
3788,1
27743,0
16768,0
2689,0
27247,0
80214,1
5287,0
60031,1
91102,1
9756,1
15048,1
121351,0
40082,1
8857,1
97287,0
31917,0
72163,0
90300,1
19355,0
50530,0
38739,1
11762,1
63594,1
5641,0
1103,0
42735,1
119512,0
101686,1
74577,0
109873,1
116000,0
77990,1
40127,0
34981,0
19906,1
113334,1
92224,0
11664,1
115199,1
78033,0
1302,1
33207,0
5837,1
16471,1
54774,0
78551,0
86609,1
90958,1
6972,1
124633,0
90105,1
6886,0
47348,0
8772,0
37909,1
75543,0
92672,1
98305,0
40391,0
5400,1
121232,1
20651,0
435,0
51166,0
66522,0
113219,0
15580,1
39358,1
12176,0
73088,0
87299,0
1529,1
26554,0
81672,1
16614,1
108261,0
105657,0
96758,0
104727,1
100571,1
89465,0
16974,1
7562,0
48562,1
73437,1
108291,0
53697,0
55601,0
13218,1
9733,1
29957,0
41195,0
7630,1
81653,1
49379,0
95615,0
1981,1
112793,1
114141,0
22546,1
33868,0
22806,1
70286,1
10702,1
86705,1
120267,1
108951,1
15066,1
108679,0
19849,1
120238,1
37906,1
10129,0
115245,1
93677,1
47218,0
20994,1
79726,0
26233,0
52219,0
24293,1
17374,1
102833,1
16250,0
29609,1
24213,0
84365,1
85405,0
3825,0
5367,0
17371,1
11214,1
95313,0
75072,0
103565,1
28158,1
20747,0
749,0
32777,1
11597,0
4471,0
61794,0
124386,0
65466,0
7942,0
68056,0
91277,1
72710,0
14418,0
124380,0
115626,0
66655,0
69678,0
36698,1
25628,1
26436,0
51755,1
123584,1
65530,1
21347,1
2024,0
56552,0
52589,1
65555,0
88509,0
11825,0
84655,1
67914,1
19945,0
108933,0
19859,1
65337,0
43349,1
121074,0
112881,1
112223,1
44275,0
4333,1
67323,1
7911,1
84751,0
96567,0
117987,0
121640,0
43445,0
21941,1
2678,1
104641,0
125953,1
119415,0
55658,0
94796,1
115440,1
3887,0
123722,0
22301,1
7311,1
108148,0
72934,0
23964,0
51634,0
15661,1
119076,0
57244,1
8059,0
13889,0
42200,0
37396,1
4502,0
96100,1
82218,0
53807,1
65528,1
33914,1
44634,0
29243,1
23485,0
117536,1
12213,1
28857,1
107981,0
27013,1
23637,0
83041,0
97204,1
124519,0
119568,1
95954,0
35787,0
77536,1
36495,1
1710,0
16041,1
18714,0
44598,1
17283,1
20186,0
40673,0
31266,0
35586,0
35557,1
115594,1
37277,1
28625,1
96038,0
40842,1
24098,1
27205,0
85223,0
62572,0
6967,0
86469,0
59364,1
113423,0
18357,0
98950,1
34029,0
114531,0
74721,1
82986,1
3055,1
5580,1
121288,1
905,1
113032,0
15475,1
79357,0
4928,1
35724,1
77973,1
17886,0
96102,1
90862,0
15124,0
22011,0
98584,0
19821,0
67896,0
23260,1
7862,0
92911,1
14546,1
81462,1
16163,0
48824,0
20078,1
16082,0
62863,0
78862,0
40543,0
74843,0
12453,1
1845,1
7200,1
676,0
108534,0
72255,0
24823,0
75236,1
28308,0
117527,0
673,0
8850,1
105125,0
96426,0
79078,1
81788,0
64063,0
87991,1
61917,0
21583,1
6289,1
96,0
47266,1
10063,1
96761,1
7739,0
16487,1
96302,1
22105,1
90477,0
212,1
120694,1
91039,0
11774,0
124124,0
18968,0
36067,1
104022,1
82514,0
103210,0
54447,1
5342,1
122080,1
109763,1
23511,1
33017,0
10225,0
78719,1
19316,1
20540,1
125350,0
89005,1
11605,1
5451,1
78088,1
118692,1
47785,1
112636,0
105255,0
98649,1
8376,0
94406,0
33878,0
4,1
124967,0
108880,0
11074,0
95429,1
25533,1
32581,1
109446,0
35568,1
5694,1
7228,1
16357,1
11620,1
19478,1
66254,0
123450,1
101805,0
106680,0
75866,1
118962,0
69312,1
630,1
61662,1
98377,0
21573,1
10367,0
10995,1
118334,0
86696,1
78402,1
10838,0
53176,0
122698,0
76276,0
111168,0
37173,0
120384,1
53965,0
35984,1
5632,0
22178,1
108658,1
15083,1
62697,1
80035,0
93846,1
36594,1
122429,1
9829,1
56756,0
89200,1
11020,1
6449,0
89855,0
36320,1
87085,0
118384,1
62998,0
6145,0
113124,1
464,1
7346,0
99311,1
92167,1
36444,1
98123,1
54121,1
20982,1
13305,0
27584,0
25599,0
18627,1
32065,1
75798,1
117799,1
112560,0
25892,0
12321,1
49190,0
108643,0
32184,0
10897,1
37908,0
104438,1
1281,1
2607,0
37959,0
19843,1
20210,1
11939,0
18404,1
34101,1
8897,1
116443,1
25595,1
79159,0
121048,1
117372,0
9352,0
22721,0
51588,0
114286,0
26473,1
120244,1
72321,1
40401,0
34451,0
91299,0
33772,1
55483,1
41233,0
21112,0
81063,0
33862,1
6808,0
9481,0
6839,0
7709,1
73294,1
70983,1
22887,1
95777,1
99739,0
27209,1
3902,1
33808,0
22042,1
78234,0
112927,1
12217,0
38111,0
115789,0
1155,1
46332,0
69125,0
26302,0
119413,0
97171,1
15847,1
125147,0
114176,1
31672,1
48700,1
3147,1
86970,0
53818,0
106758,0
79590,1
98400,0
14672,1
111187,0
81371,0
41109,0
523,0
35123,1
3060,1
80858,1
70955,0
104322,0
98893,0
23583,1
118319,1
92610,0
39461,0
101068,1
75477,0
17596,0
31865,0
42806,1
15975,0
2333,1
11164,1
11055,1
51910,0
33599,0
90318,0
22396,0
46987,1
19278,0
112672,1
10389,1
81752,0
1599,1
18533,1
2405,1
26656,0
716,0
92364,0
74833,0
98859,0
121968,0
22840,1
93890,0
42878,1
51953,0
99155,0
36628,0
6062,1
4584,1
119075,0
95655,0
16189,0
115663,1
44062,0
48631,1
30358,1
88620,1
43913,0
22704,0
80279,1
50769,0
89490,1
2545,1
71039,0
73920,0
102712,1
13902,0
13798,1
6846,1
120977,0
47239,0
4294,1
55203,1
14318,0
9994,0
8346,0
41162,1
102069,0
31135,0
121365,1
66960,1
91457,1
10358,0
107508,0
34893,0
16400,1
101948,0
6342,0
4053,1
71162,0
4185,0
49424,1
2398,1
37650,1
23540,0
104272,1
13933,0
63627,1
58,1
119411,1
20117,0
17674,1
56044,0
20199,0
95565,0
87712,1
93129,0
49155,1
5413,1
66743,0
49864,0
9282,1
3545,0
12116,1
76573,1
65282,0
44758,1
84143,0
25252,1
3446,0
80599,0
64235,0
51184,1
104989,0
17850,0
124289,1
44544,1
43187,0
20638,0
45878,1
4805,1
89087,0
121050,1
21875,0
109050,1
104413,0
22682,1
51834,0
38160,1
108199,0
111469,0
22499,0
84745,0
6822,0
58485,1
30817,0
99556,0
85130,1
65159,0
18739,1
82014,0
91268,1
42590,0
92344,1
124140,0
75447,0
64562,1
65312,1
90975,0
70732,1
20696,1
63463,1
12471,0
20505,0
90774,1
61270,0
65256,0
102458,0
104162,0
18346,0
18942,1
122208,1
48720,0
20160,1
4656,1
51745,1
12211,0
84591,0
44889,0
41512,1
13222,0
106966,0
30230,1
3823,1
42049,0
8955,1
8745,1
53822,1
38383,0
52913,1
15684,1
22593,1
35171,0
108178,0
53337,0
6428,1
81254,0
28446,0
4696,1
34512,0
90250,0
62061,1
22271,1
125164,1
102113,0
115132,1
70149,1
6417,0
68834,0
99229,1
98467,1
938,0
38672,0
81196,1
30487,1
11569,1
109338,1
114832,1
34176,1
114095,0
81212,1
112691,0
86362,0
80867,0
12100,0
124589,0
29678,1
69092,0
70461,1
8377,0
69055,1
80044,0
64029,1
86244,1
66392,0
29435,0
78014,0
5810,1
17986,1
92065,1
16407,0
109796,0
103728,0
67841,1
74533,1
27407,1
44469,1
19898,1
120043,1
40711,1
59294,1
67822,0
7106,1
53207,1
54865,0
115941,0
68701,0
54122,0
82331,1
83941,0
22077,0
104182,1
16727,0
64710,1
60365,0
107407,0
38628,0
41442,0
16561,0
114885,0
13328,0
98290,0
53039,1
111233,0
3711,0
115303,0
72160,1
9059,1
98202,0
2270,0
25899,1
99380,1
60812,0
40794,1
93105,1
27659,1
120140,1
92495,1
117540,1
3154,1
18614,1
102067,1
1101,0
57120,0
3380,0
61225,1
91634,1
17373,0
108311,1
11049,1
69384,0
31317,1
32209,1
13652,1
60756,0
98418,0
65026,0
21971,0
99225,1
80266,0
97120,1
2413,1
101554,0
114718,0
22542,0
68597,1
123813,1
13035,0
21581,1
67273,0
41358,0
113673,0
37545,0
35989,0
102495,1
56777,0
63290,0
73247,0
3659,0
23360,0
116344,1
2341,1
12173,0
14513,1
91867,0
74630,1
2873,0
73280,0
34604,0
76604,1
12570,0
20102,1
86192,1
80071,0
5181,1
20285,0
18168,1
112366,1
109708,1
94026,0
203,0
15120,1
5857,1
80023,1
21638,0
106456,0
92989,0
122524,0
21616,0
2371,0
90367,1
20548,0
108857,0
111698,0
70635,0
28438,1
107721,1
36767,0
13218,1
68125,1
123306,0
115701,1
28197,0
98457,1
27483,1
96544,0
50585,0
15356,0
81022,1
84053,0
9148,1
88125,1
86461,1
59164,0
118780,1
18858,0
53995,1
55628,0
84949,1
22294,0
11947,0
9386,0
12165,0
10302,0
50544,1
7828,1
15374,1
34834,0
98090,1
73749,1
83907,0
15876,0
113753,1
63743,1
43132,1
74567,1
127,0
15259,1
69788,0
83640,1
103791,0
79296,0
87524,0
17071,1
85320,1
119331,1
51323,0
15990,0
19350,1
72636,0
21215,1
11126,0
104425,1
7577,1
78430,1
49751,0
22138,0
21813,1
122156,1
106131,0
63733,0
87933,0
63785,0
6919,1
835,0
4027,0
106018,1
49757,0
17705,1
10479,0
9305,1
53058,0
22388,1
53492,0
36265,1
83682,0
85547,1
54689,0
51071,0
51388,0
98218,0
85474,1
11178,1
44145,1
54896,1
70896,0
100709,0
8452,0
75860,1
1927,0
98158,0
24078,1
18921,0
24995,1
79838,0
18112,1
73158,1
21988,0
86947,0
6384,0
68267,1
65695,0
97814,1
114429,1
25080,1
47042,1
37333,1
10365,0
21964,0
22474,0
30260,1
45412,1
96755,0
105115,0
63616,0
60884,0
115356,0
88642,1
32224,0
80547,0
1569,0
10363,0
45307,0
12343,1
106886,0
20769,1
33330,0
122605,1
109938,0
17057,0
23689,0
92713,1
4049,1
73979,1
22376,1
123698,0
13743,1
82332,1
110667,0
82997,0
26514,0
85208,0
106794,0
4052,0
1355,0
22133,0
101431,0
105840,0
21256,1
43063,1
30458,1
82347,0
1117,1
28202,0
62729,0
45957,0
18501,1
113406,1
6938,0
72503,0
11350,0
73409,0
37710,1
17505,1
86173,0
46855,0
13938,1
112320,0
3070,0
47136,1
42967,0
125798,1
118684,0
13214,1
46944,0
20590,0
107888,0
98878,1
70421,0
7788,1
46026,0
11690,0
1983,0
29322,0
68161,0
109468,1
20128,1
10349,1
88434,1
64131,0
90216,1
72151,0
52707,1
104177,0
28439,1
51887,0
17319,0
6576,0
122707,1
112720,0
36264,1
24696,1
111321,1
116080,1
68225,1
3963,1
48538,0
114905,0
117309,1
78682,0
24311,0
32408,0
8520,0
17545,1
79943,0
27189,1
83954,0
52390,1
28219,1
121966,1
31398,1
101605,1
85330,1
41875,0
11245,1
21873,1
14007,1
21072,1
2249,1
78301,0
39432,1
31762,1
121290,0
10359,1
57956,1
120820,1
69095,1
124941,1
71712,0
106372,0
48955,1
1715,0
66570,0
18130,0
107519,0
67494,1
120950,0
74878,1
95236,1
86150,0
124327,0
98598,0
50813,0
26902,0
67562,1
103323,0
115550,1
77488,0
46435,0
97879,1
102919,0
17952,0
23155,0
116623,1
4909,1
2247,1
19973,1
39310,1
24859,0
52403,1
47912,1
73405,1
77146,1
21882,0
86436,0
88377,0
61341,1
96683,0
9636,1
21667,0
125017,1
11153,1
1199,0
113299,0
59537,0
101328,0
96152,0
104871,1
76838,0
39357,0
22157,0
120484,1
13080,0
80627,0
21989,1
18325,1
107415,1
30884,1
12284,1
63523,0
1321,1
62771,1
36730,1
29216,1
97003,0
54153,1
76623,0
20738,0
78154,1
1009,1
79856,0
8312,1
7654,0
7045,1
18890,1
98017,0
2074,0
21838,0
84358,0
3728,0
16298,1
29046,1
95331,1
87731,0
102022,1
105666,1
5343,0
52217,0
54939,0
79185,1
100407,0
46729,0
24761,1
62482,1
85275,1
76400,0
12378,0
66711,0
123893,0
118679,0
31502,0
9758,1
5997,0
102242,1
121489,1
113856,1
17091,0
82537,1
41,1
88994,0
6051,0
96663,0
23247,0
41685,1
28543,1
21849,0
38622,0
2371,1
86196,1
24607,0
120060,0
80896,0
20437,0
100318,0
74644,0
2488,0
78482,0
21906,1
19312,1
59222,1
16997,1
29469,0
12577,0
34995,1
125127,1
7045,0
73397,1
62942,1
104032,0
94097,0
26252,1
35760,0
25997,0
10673,1
48070,0
93089,1
9469,1
67389,1
79522,0
46935,0
11534,1
68548,0
103130,0
110021,0
27033,1
37243,0
68976,0
6330,0
95734,1
25280,1
111464,1
27770,0
19811,1
20604,0
30842,1
17254,1
19388,1
2669,1
83479,1
17681,1
35834,0
103517,0
8170,0
3019,0
14550,0
116423,1
73871,0
117475,1
74146,1
98038,0
97073,0
38950,1
44008,0
85611,0
111258,0
31318,1
9449,1
78004,0
21077,0
120585,1
13860,1
41009,0
14251,1
18149,1
67265,0
9423,1
51040,0
117530,1
86016,1
66703,0
9138,1
28319,0
87762,0
28105,0
115313,1
120470,0
5677,0
119676,0
19929,1
103613,1
102722,1
102977,1
61730,1
123117,0
20855,1
22301,0
45473,0
33156,1
39861,1
117652,0
69460,1
71646,1
18402,0
76039,1
125031,0
105600,0
40924,0
42205,0
79556,0
71769,0
47053,0
67051,0
115734,0
83769,0
71928,0
121031,0
61705,0
24370,0
42136,0
65257,0
43771,0
25934,0
6278,1
11562,0
83833,1
48589,0
21770,0
104348,1
104339,1
112133,0
110922,0
119869,1
6548,0
43182,0
102251,0
67024,1
9217,0
11784,0
41910,1
99488,1
97228,0
55082,0
65079,0
8947,0
77620,1
6075,0
17144,1
90603,0
39959,0
72608,1
27125,0
18933,1
35737,1
28753,0
114120,0
23498,0
91775,0
125561,0
93182,1
118336,0
74603,1
60364,1
10700,0
62846,1
84546,1
111013,1
15895,1
63676,1
115147,0
55151,0
39421,0
70976,1
7164,0
15237,0
51627,1
120472,0
18233,0
54101,0
57070,0
91158,0
58909,0
27068,1
61514,0
17471,0
19037,0
94858,1
99247,0
21293,0
69238,1
4409,1
101949,1
44812,1
7,1
46711,1
97799,0
63855,0
6080,1
59919,1
11841,0
55679,0
71532,1
46135,1
37642,0
3929,0
77052,0
108078,1
255,1
99098,1
29949,0
7016,1
13117,0
45019,0
108936,1
114773,0
81224,1
34586,1
38471,0
6181,1
37805,0
85432,0
85449,0
46090,0
5740,1
15642,0
21515,0
94546,0
8465,0
1876,1
59146,1
123879,1
84265,1
119210,1
110985,0
29018,1
123063,1
87084,0
10076,1
18879,0
472,1
20619,1
119313,0
6939,1
95972,1
85371,0
96667,1
26603,1
6176,0
22152,1
32538,1
29373,0
15926,0
75867,0
17526,1
20880,1
75721,0
67363,0
18245,1
83154,1
62873,0
111380,1
65089,1
19785,0
65928,1
76865,0
111116,1
26536,1
96534,0
101550,1
13353,1
17516,0
40564,0
119229,0
104916,0
8083,0
72776,1
3547,0
110012,0
104119,0
36700,0
120220,1
18527,1
53442,1
30777,0
96352,1
45808,0
39754,0
68216,0
108633,1
2597,1
112022,0
34031,0
15482,0
12931,1
14777,1
9647,1
3137,0
74987,1
94371,0
80167,0
58087,1
46049,0
2664,1
70527,0
76333,0
117119,1
54081,1
123077,0
36726,1
5790,1
111037,1
25737,0
6579,0
105702,1
14754,1
118856,0
82658,1
65922,1
120278,0
85565,0
77998,1
104323,1
17894,0
92334,0
52507,1
73430,0
80719,0
81051,0
82705,0
94123,0
63083,1
3185,0
80821,0
15248,1
60362,1
862,0
5373,0
3160,0
51604,0
98914,1
77175,0
87481,1
84013,0
106419,0
31406,0
90310,0
92407,1
67908,0
12227,0
2486,1
66361,0
81203,1
9740,1
1783,1
64612,1
8806,1
57438,1
70240,0
20063,0
84940,0
71999,0
754,1
118592,0
16246,1
119105,0
95274,1
124044,1
4676,0
1273,1
50098,0
36883,0
98107,0
80524,0
83418,1
87780,1
32014,1
53114,1
115210,1
8879,1
24740,0
103859,1
3972,0
74140,1
15551,1
87296,0
14435,1
48367,1
85504,1
19429,0
65008,1
7927,0
13603,0
62500,0
34740,1
5565,0
122184,0
98035,0
80413,0
73499,1
7160,0
1526,0
401,0
8646,0
42711,0
91751,0
48504,0
28355,0
116717,0
46687,0
21041,1
58057,1
81934,1
56678,1
62813,0
33250,0
32583,0
3356,1
10682,0
1353,0
66168,0
94358,0
94395,1
31403,0
10869,0
14720,1
54751,1
109524,1
20158,1
124788,1
18179,1
3122,1
114484,1
121472,1
91175,1
104176,0
19749,0
64879,0
6713,0
17700,1
123704,0
115049,0
4685,0
32661,1
107042,0
43712,0
25238,1
92666,0
103496,0
121723,1
39646,0
109993,0
99944,0
26392,1
43211,0
48316,0
46196,1
11862,0
122759,0
61732,0
25704,1
54071,1
115251,0
706,1
110491,1
28711,1
60982,0
54049,1
101875,0
14291,1
68964,0
61853,1
77267,0
105146,0
17833,0
121645,0
27519,1
35981,0
26255,1
6320,1
120443,0
49207,0
59613,1
23617,1
59354,1
5642,1
24498,0
100849,1
30299,0
90694,0
125641,0
64711,1
47921,1
63873,0
91227,1
100563,0
74662,1
67861,1
121321,0
18957,0
69047,1
21684,1
8183,1
46546,1
94992,0
120871,0
636,0
86997,0
58849,0
88919,0
93810,0
11818,0
29346,1
35420,1
103702,0
28879,1
46290,0
14874,0
11027,1
62188,0
11187,0
109555,1
39653,1
10818,0
13760,0
74794,1
2841,1
64764,0
114849,1
73041,1
21972,0
9603,1
27926,1
81349,0
119802,1
29745,1
34387,1
8916,0
16368,1
574,1
105770,1
65022,1
38214,1
105134,0
28484,0
74383,0
44377,0
34336,0
41763,0
67934,1
48897,1
2487,1
117382,0
6470,0
41929,0
104610,0
43509,0
78470,0
113233,1
114033,1
78217,0
103420,1
121338,1
4469,0
122129,1
79551,0
22237,1
75056,0
80236,0
85710,0
15932,1
51983,1
72465,0
77091,0
9048,1
121247,1
53648,1
87857,0
46898,1
11982,1
16019,1
103172,1
39877,1
47851,0
57332,1
106116,0
111988,0
17180,1
19795,1
15224,1
27614,0
93236,1
69989,1
72911,1
12657,1
11843,1
20552,0
61521,0
20251,0
62974,1
66026,1
28962,0
26697,0
9228,1
118066,0
46553,0
52609,1
99393,0
31152,0
13737,0
35805,0
17277,1
60124,0
4358,0
113482,1
105920,1
93759,0
16187,1
42762,1
45097,1
45465,1
24664,0
92174,0
33470,0
102619,0
59505,0
92673,1
18574,0
110555,0
17985,0
105405,1
13055,1
16776,1
69168,0
50303,1
32515,0
37994,0
65260,1
64323,1
73791,1
114530,1
122629,1
74852,0
59622,0
105606,0
101028,0
21064,1
23301,0
118209,0
117688,0
104652,0
45475,0
75761,1
17179,0
38042,1
63419,1
20215,0
6058,0
13121,0
16218,0
9949,1
93114,1
3166,1
110987,0
105127,1
11813,1
84248,0
98082,1
80258,1
93469,0
42787,0
77765,0
108086,1
94790,1
124040,0
98363,1
68674,0
56730,0
103067,1
5077,0
173,1
13755,1
29898,1
91125,0
114800,1
1535,0
20521,0
17118,0
6224,0
4193,0
21690,0
17814,1
65924,0
11413,0
110148,0
30523,1
38676,0
89236,1
119302,0
11899,1
53540,0
111419,0
79634,1
28758,0
83915,1
1219,0
12015,1
123174,0
52826,0
84045,1
15235,1
2839,0
82498,1
1508,0
26477,1
75776,1
60565,1
47279,1
5462,0
72536,0
123351,1
39559,1
15750,1
4341,0
5955,0
76852,0
107939,0
1282,1
20004,0
2324,1
101647,0
70575,0
17072,0
99006,0
19840,1
89762,1
79111,1
82248,0
25175,0
16309,0
13184,1
78350,0
55185,0
34666,1
21145,0
109769,0
7111,1
33839,1
93271,1
28562,1
66776,1
39912,1
48198,1
96997,0
18868,0
1477,0
9189,1
18317,1
78775,0
72002,0
16396,0
78923,0
650,1
115400,0
52249,0
6445,1
5251,1
16813,0
49430,0
52604,0
27399,1
51802,0
62048,0
12753,0
67339,0
86360,1
79070,0
22710,1
60907,0
38174,1
92945,0
16626,0
30983,0
81118,0
48141,0
103731,1
31949,0
91180,1
25395,0
17193,1
50798,1
19902,1
42351,0
121787,1
118544,0
80404,1
123132,0
82029,1
32682,1
28492,0
111861,1
100637,0
44432,1
85435,0
30955,1
95071,0
10067,1
50060,0
55304,1
103451,1
52881,1
18552,0
119690,0
96496,1
7548,1
32342,1
15374,0
16511,1
71397,1
77131,0
224,0
8119,0
34686,0
91030,1
74334,0
7096,1
72849,1
85085,0
69098,0
3893,1
56589,0
40235,0
29132,1
98091,0
120099,0
37122,0
39911,0
4725,0
1746,0
115056,0
77629,0
84367,0
124430,1
50139,1
90593,0
70318,0
56281,1
30566,1
7517,0
108582,1
22610,0
81104,1
72040,1
8331,1
3626,0
52715,0
67121,0
76720,0
59502,1
2393,1
49871,1
82856,0
77292,0
111578,0
20089,1
13895,1
30318,0
59260,1
65020,0
67305,0
43718,0
1081,0
14479,1
97610,0
12611,0
76458,0
94134,0
125840,1
18834,1
88138,1
16139,1
46906,0
114537,0
65033,1
96001,1
21416,0
53216,0
53710,0
118761,1
74528,0
3581,0
24276,0
67715,1
65805,0
2009,1
39556,1
118228,1
23184,0
109736,0
106145,0
119656,0
65527,0
60323,1
122155,1
78246,1
31518,1
9999,0
91218,0
77848,0
76930,0
72342,0
38585,0
25549,1
18841,0
19861,0
11568,1
82201,1
75781,0
929,1
59353,1
27459,0
33885,1
66820,0
23729,1
117442,0
106820,1
63677,1
21461,1
68742,1
9001,0
984,0
74291,1
96808,1
13632,1
43511,0
65724,1
12100,1
22556,0
4459,1
50344,1
20005,1
41914,1
60625,1
51097,1
121510,0
20582,0
105345,0
50898,0
20928,0
5163,0
41581,0
2139,1
71277,0
35633,0
22280,1
55875,1
1785,1
89129,1
13822,0
910,1
45569,1
63364,0
112269,1
88526,1
115769,0
14608,0
35354,0
31627,1
96747,0
46087,0
21045,1
9037,1
104585,1
18242,0
98476,0
11093,1
32919,1
64433,0
16301,1
41248,1
9952,0
78188,0
1019,0
26996,0
35915,1
113353,0
18975,0
70997,1
17461,0
46279,0
19999,0
82940,0
125471,1
28771,0
2060,0
25943,0
49223,0
73836,0
28784,0
27326,1
12861,1
80476,0
84153,1
113252,0
73919,0
120899,0
16164,0
41414,0
10805,0
10572,0
55540,0
40397,0
20996,0
113003,1
17755,0
83841,0
36898,0
105483,0
115192,1
66756,0
26480,1
40360,0
35224,1
23079,0
58562,1
96508,0
118632,0
78849,0
5473,1
88371,1
109330,0
3633,0
104466,0
344,1
40726,0
15429,0
96324,1
110110,1
40762,1
117317,1
83104,1
391,0
7044,1
52740,0
125238,1
110655,0
75497,1
122915,0
20825,1
112328,1
1579,1
102090,1
16275,0
95211,0
41411,0
70285,0
70206,1
4853,1
63766,1
52787,0
96665,0
30630,0
25580,1
100773,1
28516,1
31220,1
39195,0
58588,0
31212,0
10463,1
36783,1
77032,1
26911,0
122588,1
79548,0
6068,1
104686,0
103135,0
119371,0
114130,0
12282,0
77844,0
105607,0
60277,0
29388,1
49974,0
116800,0
7193,1
104725,0
70901,1
71125,1
35826,1
117466,0
58462,1
7124,1
24085,1
15625,1
4160,0
111231,0
32913,0
97243,0
118739,0
9972,1
19061,1
44121,1
32330,1
86287,1
44479,0
67564,0
12898,1
19605,1
13012,1
