,attack_class
100345,0
148434,0
80909,1
118289,0
14363,1
130418,0
117302,0
87765,0
137048,2
65054,0
43748,1
118987,1
116965,1
82681,0
86840,0
134819,0
32130,0
94731,0
30126,0
143707,0
33826,1
48240,0
90728,0
7650,0
101836,0
95793,0
143175,0
55001,0
129558,0
105494,1
107543,0
135115,0
113656,1
128369,0
109807,1
1846,0
42243,0
136853,2
81962,0
134796,0
28107,0
146806,0
1137,1
82131,0
104784,0
64159,0
60090,0
84461,0
20263,2
103883,0
50442,0
104638,0
28997,0
131354,0
105618,0
14347,0
93257,0
144009,1
113420,0
66567,0
52618,0
14162,0
53590,0
105432,0
59751,0
78992,0
146988,0
96716,0
16208,1
65314,0
2303,1
63038,1
53483,0
65443,0
35327,0
88787,0
54657,0
44177,0
86943,1
30448,0
45888,0
132152,2
75842,0
56720,0
28479,0
126010,3
72668,0
53430,0
68817,0
33047,0
135071,1
99193,2
17703,1
127908,1
79834,0
95803,0
13446,0
27566,0
130886,2
65662,0
74019,0
98802,0
17875,1
11654,0
110274,0
146910,0
85763,0
2928,0
143738,0
142312,0
114429,0
130019,0
17531,0
90774,0
54605,0
119361,1
48604,0
45039,1
143057,1
14789,0
61050,0
15262,1
104332,0
94555,1
49475,0
18512,0
44619,0
30029,0
68840,0
144341,0
27452,0
25896,0
34958,0
71053,0
64387,0
36620,0
61005,0
44890,0
74089,0
2585,0
66448,1
129922,2
71587,2
143325,0
132064,0
71228,0
35385,0
106813,0
147886,0
140417,0
54304,0
108409,0
102124,0
78826,0
138063,0
80227,0
8821,0
144107,1
10032,0
107731,0
28990,0
37895,0
130681,1
33122,1
120832,0
23119,1
104047,0
113301,1
68736,1
139528,1
34932,0
146751,0
81283,0
97281,0
5171,1
104662,0
114832,0
138629,0
107259,0
27522,0
136228,0
138397,0
39758,0
100012,0
82376,0
102818,0
102114,1
122593,0
65133,0
36387,1
46737,0
148290,0
49356,0
54558,0
85446,0
33465,0
105968,0
39449,0
21135,1
74691,1
61744,1
91203,0
131403,2
132725,0
143614,0
33445,1
72360,1
129550,2
117821,0
93,0
90343,0
126438,1
59299,1
13844,0
36902,0
20087,0
145566,2
49388,0
9262,0
69941,0
108009,1
114957,0
7153,0
48449,0
95843,0
93677,0
105237,1
55943,0
131838,0
3406,0
41967,0
52020,1
127286,1
122805,0
138075,1
40558,1
142619,2
148272,0
17015,0
57047,0
43717,0
47643,0
91496,0
113626,2
69282,0
124809,1
39018,0
8731,0
60236,1
26008,0
84607,0
110284,0
8033,0
111809,0
144304,1
129574,0
35566,0
45479,0
72031,1
62590,0
28129,0
41055,0
57328,0
120273,1
147899,1
95076,0
82008,0
99097,0
91595,0
75194,0
67140,0
106752,0
26261,0
140070,0
35835,0
56807,0
81853,0
121011,0
63296,0
13195,1
8224,0
36872,0
39386,1
301,0
108781,0
134206,2
118362,0
8887,0
130499,0
64597,0
127100,0
40892,1
33338,0
87239,0
22926,0
33647,0
19382,0
29401,0
85211,0
56917,0
122177,0
39072,0
120403,0
43109,0
102357,0
76835,0
141284,0
58196,0
101205,1
146152,0
107696,0
76716,0
112672,0
148325,2
59925,0
140774,0
16197,0
104790,1
112880,0
44052,0
74329,0
118727,0
82571,0
147198,2
52390,0
141138,2
45404,0
142139,1
50165,0
21657,0
13934,0
19063,0
10349,0
45631,1
138068,2
39625,0
92737,0
146794,0
100889,0
145590,0
82450,0
6079,0
140161,0
114667,0
71923,1
70798,1
147834,2
106239,0
900,1
108786,0
144027,0
7595,1
99557,1
101239,0
16540,0
112124,1
60612,0
113564,0
99234,1
80708,0
98863,0
37068,0
56623,0
120572,0
125049,0
15487,0
7312,1
136547,1
98121,0
37779,1
61581,0
103378,0
40340,0
78454,1
138757,0
61997,0
38624,0
106491,0
148012,2
17706,0
89636,0
2796,0
15578,1
122818,1
100249,0
133539,1
51765,0
22497,2
50203,0
36242,0
33674,1
144089,0
96631,0
62821,0
51766,1
136560,0
47356,0
143153,0
28060,0
19118,0
13398,0
25470,0
134482,0
18015,0
86008,0
138990,0
38978,0
51527,0
147644,0
141744,0
56618,0
133916,1
64555,0
25029,1
114878,0
100158,1
111241,0
54497,0
8499,0
21157,0
135686,0
142666,2
41104,0
5143,0
73093,1
59772,0
144827,0
144891,0
63083,0
131844,0
98269,0
126827,0
107252,0
28079,1
61016,0
86781,0
48020,0
126995,2
137487,0
110909,0
113036,0
42919,1
16301,0
127495,2
135213,0
11511,0
33234,0
35083,0
46227,0
82547,1
113904,1
9425,0
82126,0
95893,0
129008,2
25810,0
75835,0
90335,0
9799,0
12504,1
38126,0
78486,0
103163,1
142243,0
134489,0
102078,1
6026,0
86140,0
3194,1
77541,1
77802,0
98777,0
77325,1
118612,0
126001,0
126553,0
42882,0
10012,1
35804,0
84636,0
26184,0
115595,0
80160,0
46535,1
58668,0
127672,0
130420,1
23631,1
136745,0
127099,1
143258,0
33911,1
128901,0
52226,0
143904,0
109717,0
23405,0
73163,0
120291,0
51087,0
91981,0
7712,0
33659,0
2787,1
44953,1
22477,0
141038,0
121123,1
91121,0
134112,2
12602,0
77336,1
132505,0
82053,0
134919,0
56574,0
42682,0
34630,0
100287,0
71652,2
145037,1
65797,0
94938,0
74104,0
60020,0
120401,1
42383,0
130995,2
143436,2
91679,0
119759,0
34245,1
98649,1
108789,1
35029,2
43284,0
101247,0
140069,0
132670,0
122039,0
9289,0
18619,1
5931,2
95444,0
30456,0
105168,0
34547,0
142918,0
55988,0
38575,0
93906,0
113280,1
106755,0
130507,2
123993,0
108099,0
132248,1
60783,0
3922,0
129006,0
25988,1
101404,1
1436,0
146511,1
12316,0
30614,0
107043,0
111375,0
136127,0
117922,0
90505,0
96814,1
146311,3
112793,0
134316,2
14625,1
50289,0
13016,0
15189,0
106970,1
50643,0
73294,0
145496,0
4464,0
21404,0
69686,0
116343,0
62911,1
6782,0
48038,1
15629,0
13017,0
140973,0
3279,0
143357,2
907,0
33542,0
125338,1
130072,0
114542,0
70408,0
90371,0
32641,0
67992,1
13243,0
34058,1
101377,1
132988,0
16390,0
36354,0
103363,0
17083,0
39740,0
99384,2
41110,0
63600,0
2302,0
24211,0
12230,0
79897,0
115529,0
139,0
131149,0
74835,0
14281,1
53987,0
38618,0
20473,0
122072,0
92935,0
123080,0
27473,0
40853,0
103973,0
92673,0
31251,0
24994,0
83767,1
127123,0
36996,0
7255,0
15895,0
71871,0
110702,1
145213,0
13936,0
75156,0
72401,0
132483,0
109535,0
147468,2
122248,1
7181,0
74516,0
28972,0
110935,0
47361,0
62699,1
75400,0
24264,0
28536,0
77433,0
101391,0
136597,2
111776,0
29525,0
118023,1
56376,1
97431,2
95738,0
74719,1
66418,0
78703,0
22439,0
130455,2
81338,0
74782,0
128116,2
89453,0
112891,1
111525,0
34434,0
110064,0
129122,0
138965,0
66355,0
90099,0
62929,1
30173,0
110258,0
135232,3
116002,0
25348,0
3942,0
33343,0
17095,0
82173,0
58691,1
134757,0
69644,0
80987,0
86909,0
10497,0
142868,2
123702,0
81455,1
101770,0
95583,0
70220,0
28610,1
50270,0
118483,0
126751,0
124927,0
82395,0
63176,0
115189,0
89082,0
107773,0
26358,0
133527,1
110222,0
129304,0
82134,1
119780,0
43826,0
119757,0
81433,0
29194,0
117640,0
43597,0
3347,1
147274,2
15902,1
140772,0
46079,0
43893,0
50437,0
113178,0
140848,0
47465,0
36235,0
6294,0
84820,0
56275,0
32930,0
85355,0
2676,0
4546,0
117304,1
37066,0
141204,0
16332,0
125163,0
31831,0
33870,0
120207,0
33176,0
74328,1
102943,0
5015,0
89288,0
11309,1
137351,2
108130,0
127389,0
74224,0
5151,0
85807,0
91463,1
38667,0
141152,1
37688,0
142909,0
88759,0
132372,1
123318,0
33924,0
64862,0
83088,0
88626,0
50268,0
115858,0
146573,0
91546,1
80422,0
134984,2
12816,0
99512,0
96303,0
87766,0
46254,0
40472,2
8781,1
120576,0
67292,0
93899,1
21345,1
29010,0
148231,1
85833,0
40655,0
145325,0
127041,0
56745,0
19411,0
66195,0
16986,0
140470,1
51118,0
20165,0
62041,0
112791,0
78805,0
119323,0
134311,0
2234,1
132246,0
109099,0
108686,0
8297,0
59728,0
39756,0
43787,2
78988,0
21495,0
85791,0
124307,0
120990,0
67433,1
33593,0
15661,0
81625,1
6167,0
41016,0
90903,0
76636,0
58943,0
70065,0
49294,1
103096,0
10935,0
68183,0
142627,0
66621,1
20452,0
133053,2
80754,1
98738,0
11101,0
64992,0
90347,1
121847,0
21366,0
21144,0
48807,0
104762,0
73953,0
72259,0
49372,0
72721,0
27277,1
43616,0
77851,0
15599,1
126466,1
116377,0
58733,0
12321,0
117996,0
35889,0
68252,0
1227,0
32093,0
12779,0
4533,1
39903,0
7938,0
87526,1
94662,0
51092,0
93343,0
21726,0
51425,0
80499,0
76749,0
77495,0
87781,0
55818,0
92779,0
9251,1
34848,1
143156,0
69978,0
88112,0
66708,0
59809,0
68599,0
128771,0
131185,1
147594,0
115632,0
139766,1
48477,0
143309,0
104188,0
126704,0
58360,0
141870,2
54606,2
90381,1
22055,1
122996,1
107502,0
130510,0
4668,1
76037,1
124958,1
58789,0
92569,0
45495,0
94686,0
121002,1
90698,0
65037,0
146147,0
134557,0
24931,0
44195,0
134783,0
73772,0
13751,1
43906,0
6615,0
49625,0
81932,0
92268,0
34796,0
107055,0
50218,0
66596,1
130557,0
99481,1
9022,2
140428,1
17521,0
10009,0
18885,1
54717,0
89011,0
76692,1
139711,1
10602,0
31167,0
18539,0
142366,0
72173,0
10738,2
134681,1
21990,0
126043,0
73407,0
95200,0
71981,0
64667,1
60543,0
109083,0
141719,0
36206,0
127813,0
126828,0
131703,2
26214,1
135500,0
58139,0
68302,0
36487,0
63745,0
9908,0
93614,1
109972,1
25907,0
93118,0
133794,0
126573,0
45866,0
16298,0
77640,1
48595,1
61076,0
65984,1
57563,1
146783,0
56290,0
141982,0
112107,0
23326,2
46064,0
87582,0
89776,0
68768,0
74356,0
111664,0
33264,0
119437,0
123856,0
103152,0
141473,0
56958,0
112390,0
6451,0
21158,0
29350,1
125645,0
103425,1
13887,1
5305,0
145632,0
115419,0
121356,0
77740,0
58809,0
96517,0
104687,0
24020,1
137356,0
39271,0
40744,0
131694,0
98587,0
18667,0
55593,0
78469,0
84779,0
30951,0
61321,0
23640,0
59898,0
51162,0
100110,0
114431,1
40463,0
2872,0
142896,0
15082,0
5908,0
85457,1
255,0
66201,0
86641,0
118274,0
108617,0
65382,0
46303,0
32514,0
61678,0
12578,0
49096,1
106513,0
15459,0
141641,0
74121,0
79072,0
49410,1
102995,0
63899,0
15136,1
101478,1
146524,2
15820,0
44301,0
12008,1
112699,0
127448,2
12535,0
37360,1
142693,0
31759,0
23560,0
44291,1
92977,0
31529,0
87770,0
60753,1
1482,0
130950,2
36281,0
148366,1
38112,1
67416,2
36474,0
21066,1
101503,0
138750,2
50008,0
95253,0
59939,0
55685,0
72362,0
4400,1
47771,0
55768,0
61856,1
137097,0
111691,1
70482,0
43593,1
122881,1
5413,0
38370,1
46853,1
53139,0
125124,0
119064,0
142218,0
15549,0
16236,0
110484,0
45872,0
55361,1
46525,0
104562,0
11007,0
81931,0
47540,0
109711,0
42090,0
105797,0
113043,0
75408,0
46862,1
96167,0
48346,1
117959,0
57771,0
43707,0
95355,1
141369,1
132566,0
47277,1
122706,0
77128,0
97774,0
82307,0
136440,2
30123,0
103261,0
124664,0
86707,0
124947,1
77575,0
99453,1
137015,0
11170,0
77609,0
108015,1
97908,0
19116,0
147843,2
110038,0
120194,0
77669,0
113375,2
3602,1
95708,0
64598,0
128418,0
129582,1
21621,0
60185,0
26300,0
31922,0
94523,0
62739,0
70561,1
126059,0
24601,1
43765,0
3162,0
119224,1
43993,0
35330,0
6815,0
98237,0
92993,0
5734,0
21988,0
126947,0
86766,0
69442,0
135753,1
55544,0
69385,0
49669,0
119734,0
24987,0
41293,0
109729,0
9672,1
101913,0
26524,1
84663,0
467,0
125212,0
89633,0
25497,0
130816,0
67375,0
138406,2
49652,0
118922,0
70372,0
52931,0
89462,0
46857,0
58582,1
97232,0
48694,0
98361,1
32017,0
52286,1
4334,0
17194,0
147361,1
393,0
71406,0
132262,0
29570,2
45454,0
34281,0
128417,1
31570,1
65339,1
103082,0
15884,0
38938,0
4448,1
81072,0
100948,0
47744,1
147062,2
92504,1
94336,0
8016,1
54219,1
39821,0
143326,0
66900,0
81531,0
5507,0
7748,0
126778,0
89366,0
111933,0
85745,0
131044,0
73161,0
147352,1
25422,0
5764,0
85183,1
135467,0
66236,0
134432,1
123389,0
63942,1
80100,0
39788,0
32361,0
19975,0
98862,0
122667,0
126870,0
77270,0
28834,1
121300,0
92524,1
51431,0
141687,1
58124,0
102990,0
133582,0
49850,0
118119,0
86106,0
33287,0
139185,1
12366,0
26969,0
107100,0
101686,0
116569,0
140623,1
128699,1
133815,0
72090,0
74945,0
30132,0
25512,0
9487,0
101134,1
143624,0
63684,0
418,0
32121,0
28721,0
116787,0
56426,0
62917,0
16588,0
29953,1
46762,0
81554,1
73545,0
54020,0
815,0
128649,0
20294,0
122092,0
49403,0
139909,0
137233,0
78765,1
75208,0
145860,1
57779,0
120777,0
83684,0
7973,0
71145,0
659,0
38939,1
130611,2
118370,0
129742,0
72685,0
80927,0
86640,0
7775,0
111843,0
113407,0
78203,1
77516,0
114913,0
47207,1
132607,0
107197,0
133092,0
103481,0
129238,2
6239,0
49580,1
131418,1
34672,0
24285,0
14486,0
5738,0
112158,0
94315,0
137220,2
128012,0
47604,0
108390,1
135396,2
76122,0
111037,0
130876,0
40495,1
98619,1
132868,2
132447,1
97163,1
140404,2
24573,0
15298,1
124607,0
139771,0
116923,1
87878,1
95716,0
144779,0
119184,1
72932,0
142255,1
144542,2
9941,0
95195,1
80939,0
140996,2
38347,0
4390,0
58947,0
85913,0
19690,0
89437,0
159,0
147974,0
21340,0
37821,1
69374,0
139609,0
30941,0
125670,0
145585,0
126867,0
50194,1
6232,0
112994,0
40902,0
611,0
2690,0
141282,2
124612,0
147003,2
57742,0
133654,0
130085,0
106026,1
102044,2
101208,1
18413,0
806,0
88894,0
143487,0
80196,0
56003,0
131229,0
24165,1
87125,0
26484,0
120326,0
116543,0
39597,0
51488,0
97912,0
85453,0
29693,0
109543,0
77662,0
99603,0
86688,1
48951,0
25342,0
19894,0
8737,1
80047,0
91970,0
125831,0
124196,1
128506,1
48085,0
70672,1
80644,0
66090,1
6779,0
129563,1
104612,0
43745,0
56906,0
20601,0
12618,0
81376,1
119394,1
2201,0
95568,0
46179,0
22552,0
45948,0
95014,0
144849,0
10905,1
65578,0
107296,0
128543,1
60711,0
32629,0
134921,1
431,0
71836,0
103449,0
36238,0
40998,0
120623,0
93309,0
64156,0
92521,0
9129,2
99643,1
55142,1
22980,0
52579,0
93738,1
9783,0
139831,1
31766,0
101094,1
144308,0
92862,0
109189,0
20827,0
46394,0
130810,0
38122,0
64068,0
100442,1
41189,0
84690,0
111786,0
52779,1
116086,1
141070,1
23847,0
37661,1
46898,0
39139,0
51143,0
8007,0
28953,1
44462,0
60620,1
112416,0
17976,0
61112,1
42755,1
127566,0
125704,1
91085,0
58673,0
131,0
32575,0
64028,1
70550,0
26360,0
127293,0
26658,0
52420,1
57433,0
14333,0
102268,0
67705,1
31419,0
101528,0
124708,0
33366,0
23965,0
90364,0
142904,0
128029,2
42790,0
134168,0
9740,0
29020,0
129627,0
15999,1
47814,0
115945,0
42805,0
139816,0
43133,0
118230,0
52005,0
64863,1
24571,0
134776,1
48404,0
65901,0
19667,0
25912,0
69361,0
108843,1
133632,0
8697,1
99168,0
69900,1
69695,0
129401,1
34123,0
89292,0
69334,0
47843,0
97663,0
48193,0
69237,0
1344,0
90724,0
141295,1
33695,0
126482,2
42932,1
18206,0
43637,0
108260,1
127935,0
126809,2
56428,0
81439,1
20880,1
142705,0
119947,0
95626,0
45237,0
44466,0
91316,0
11504,0
42992,0
28601,0
136932,1
122416,0
114124,0
131318,0
17408,0
116337,0
6767,1
61813,0
97436,0
147078,2
133524,1
135764,0
95577,0
78160,0
28589,0
43821,1
11173,0
76813,1
103187,0
29547,0
48989,0
113079,2
88120,0
39575,1
142757,0
119150,0
6623,2
81396,0
115213,0
59979,0
144874,0
2705,0
12650,0
9463,1
11671,0
72416,0
108775,1
129042,0
147836,0
62175,0
82096,1
132300,0
141392,0
40516,0
44044,1
127591,2
95422,0
81328,0
117444,0
137224,2
95167,0
79389,0
15244,1
128193,0
82885,0
120033,1
49985,0
83973,0
146833,0
16828,0
68609,0
7887,0
50245,0
97484,0
138311,2
82692,0
114274,0
2528,0
86694,1
146542,0
108919,0
143850,0
125640,0
118271,0
78356,0
51122,1
120560,0
59514,0
128106,1
117745,0
112019,0
11865,0
128847,2
19816,0
127335,1
20456,1
123650,0
138313,2
42165,1
100511,0
40972,0
96734,0
92631,1
46210,0
127310,0
147670,0
12580,1
109246,0
130196,0
105928,0
98306,0
34190,1
67995,1
28156,0
131641,1
111728,1
117910,0
90131,0
81621,0
70046,0
139287,2
44011,0
139364,2
80505,0
65060,0
1396,0
37080,1
65740,0
87644,0
114481,0
23988,0
115797,0
66853,0
57648,2
105711,0
132744,0
44544,1
90522,1
140771,0
49963,1
9113,1
61922,0
116416,0
117923,0
51200,0
47766,0
139054,0
103046,0
130280,0
11073,0
135812,0
57017,0
40197,0
103796,0
30849,0
92629,0
140795,1
137588,0
61461,0
134879,2
59748,1
23608,0
13945,0
72028,0
103856,0
616,1
128757,0
105678,0
28295,0
33643,0
39171,0
23625,0
86927,0
100035,0
8513,0
131214,1
71182,1
73784,0
80316,0
114255,1
20012,0
16284,0
116356,1
93040,0
107821,0
61362,0
76113,0
93104,0
93198,0
14059,0
148032,0
92499,0
120926,1
11004,0
116694,0
88298,1
86786,0
34584,0
99283,0
24959,0
90924,0
76104,0
142315,0
84184,1
126864,0
68896,1
87936,0
18504,0
23747,0
18895,0
32748,1
6860,0
113470,0
32310,0
18310,1
138417,0
137195,2
106924,0
134087,2
134650,2
35247,1
30713,1
130366,1
109379,0
103426,0
102952,0
89712,0
91347,0
84713,1
69402,0
22740,0
90004,0
91816,1
39896,0
17623,0
137052,0
69658,0
17164,0
105354,1
68809,0
146114,0
80817,0
143399,1
37427,0
21412,0
61386,0
129001,2
71322,1
39763,1
19019,0
141415,0
16514,1
12192,0
56159,2
3259,1
58957,0
127825,0
95303,0
12526,0
22525,0
137902,0
111659,0
89460,0
29036,0
132294,2
144903,2
52990,0
64007,0
891,1
132544,1
73303,1
130627,1
18934,0
142443,0
66846,0
75035,0
127410,0
139263,2
31470,1
127128,0
99145,0
139631,1
108665,0
106017,0
141118,2
138346,0
73213,0
14117,0
120628,0
107454,1
5768,1
17257,0
106398,0
19547,0
221,0
77409,0
54972,0
12831,0
126037,1
117228,1
148092,0
146404,0
14490,0
100954,0
110964,0
109236,0
6276,0
127132,0
133804,1
36464,1
85486,0
61128,1
112995,2
17915,0
49116,1
137287,0
24776,1
120461,0
38895,0
126854,1
12117,0
72704,0
70359,0
123994,1
57937,0
140438,0
33407,0
126047,0
38287,0
97842,0
125208,0
137263,1
41138,0
93777,0
39148,0
125926,0
95448,0
80793,0
148471,0
12736,0
133458,1
22632,0
38032,1
52595,0
104123,0
114679,1
94956,0
57090,0
72776,0
39832,0
35879,0
133070,0
46706,0
134421,0
13435,0
132256,0
22152,0
33090,1
144237,1
78333,0
82989,0
57111,1
19323,1
129428,2
20214,0
57491,0
551,1
105229,1
53034,0
93454,0
63222,1
52687,0
79545,0
106549,0
6365,0
106998,0
135969,0
139144,0
147959,0
54053,0
63194,0
93062,0
45852,0
101759,1
59491,0
31154,0
53753,0
97124,0
24006,0
95471,0
93888,1
94331,0
35045,0
45596,0
106906,0
112197,2
5824,0
141764,0
30774,0
58428,1
103587,0
63239,1
134863,1
121892,0
26579,2
32252,0
59129,0
144287,2
36291,1
132697,0
130185,1
80740,2
95703,0
99458,0
132722,0
4854,0
107031,0
68540,0
100356,0
72449,0
138913,0
105348,0
126136,0
48282,0
123613,1
34497,0
75042,1
73597,0
139436,0
109609,1
39078,0
27494,0
90552,0
72145,1
106045,0
16391,1
91302,1
136654,0
67499,0
115544,1
7787,0
106066,0
111116,0
29092,0
76186,0
64148,1
103792,0
39468,0
128880,2
54824,0
35117,0
134104,2
122308,0
27503,0
62695,1
22292,0
99036,1
109314,0
82677,0
11905,0
67289,0
97429,0
103315,0
40286,0
32471,1
31856,0
27780,0
138187,1
134024,2
141910,2
141462,0
41461,0
34561,0
118898,0
29087,0
32981,0
132526,0
103186,0
62748,0
90518,1
14103,1
20598,0
36926,0
4236,1
139571,1
90097,0
108638,0
148247,0
134263,0
119603,0
40594,0
39775,0
148477,1
78622,0
50841,0
83435,0
18168,0
31272,0
109871,1
139583,0
40667,0
111503,0
7072,0
100878,0
126948,0
9259,0
6719,0
55672,0
20507,0
14072,0
144461,2
140362,0
19728,0
2684,0
97784,0
26813,0
66428,0
50851,0
76581,0
142827,1
144823,0
27441,1
131959,3
84532,1
138727,2
108757,0
137568,2
115852,1
124425,1
1223,0
99479,1
55683,0
27695,0
107285,1
126030,2
133711,0
138161,0
40156,0
55989,0
4817,0
144242,2
110220,1
91904,0
101965,0
139035,2
142410,0
134212,0
103484,1
64420,0
84683,0
144424,1
105895,0
119524,0
112068,0
61095,1
138288,0
94994,0
145635,2
62420,0
30658,0
67543,0
95215,0
8273,0
42164,0
10543,0
17732,0
34263,1
109103,0
20055,0
79513,0
46999,0
43119,1
8710,0
112769,2
34362,0
55278,0
125340,0
49304,0
19057,0
6680,0
9960,0
100067,0
22431,0
35455,0
12592,0
33883,0
86780,0
144989,0
146279,0
68020,0
86582,0
95722,1
143855,0
144471,0
36626,0
53672,1
68601,0
61817,0
50562,0
84201,1
148396,0
125425,0
105662,0
109638,0
64998,0
59917,1
22581,0
21637,0
60526,1
95963,0
104455,0
145197,2
84567,0
127720,0
24479,0
106708,0
136588,0
71019,0
23537,0
60473,1
45166,1
120489,0
111170,1
120763,0
38360,0
114028,0
47637,0
5703,1
91890,0
21599,0
80114,0
94529,0
53968,0
40542,0
76715,0
71364,0
7165,0
147244,2
4790,1
10663,0
115297,0
95297,0
122855,1
122727,0
116905,1
125078,0
126711,2
133891,0
43804,1
27993,0
97712,0
98339,1
122851,0
122732,1
119511,1
84548,0
105602,1
130889,2
26892,0
144734,2
125301,0
8572,0
12851,1
120451,0
140738,0
63291,0
53164,0
132094,0
96583,0
30745,0
64171,0
17593,0
25865,0
705,0
108662,0
589,0
145471,0
103793,1
54297,0
51043,1
47136,0
122014,0
109833,0
136053,2
75847,0
73236,0
131828,1
104948,0
101616,0
46902,0
30372,0
878,0
9547,1
77275,0
106538,1
147037,0
13640,0
22158,0
83776,0
73652,1
143526,0
137412,0
93383,0
141431,0
130001,2
118013,0
72413,0
143527,1
9340,0
65323,0
104504,1
62039,0
101507,0
108217,0
121109,0
44022,0
58814,1
51872,1
141560,0
55227,1
94631,0
365,1
59784,0
3427,1
14272,0
118619,1
128958,0
110277,0
144973,2
32178,0
49575,0
118950,0
131675,2
25553,0
129857,0
11891,1
119238,0
35997,0
80213,0
31269,1
53825,0
97495,0
90644,0
33284,0
148417,2
79052,1
16383,0
58732,0
73273,1
45519,0
74484,0
77404,1
60449,0
29386,0
46665,0
85060,0
36666,1
121336,0
56587,0
51835,0
109434,0
130459,0
27296,1
74297,0
52389,1
4822,0
89672,0
116725,0
76649,0
13995,1
112098,0
89074,0
78770,0
129273,0
43876,1
25636,3
122493,1
126869,0
5315,0
5255,0
34800,0
40274,0
50148,0
74832,1
127584,0
71961,0
34816,0
99379,1
87267,1
7015,0
27878,1
25540,0
124584,0
137549,0
92003,0
85855,0
28169,0
62680,0
121837,0
104291,0
82478,0
122235,0
32985,0
50600,0
78140,0
112676,1
101684,0
101585,3
128413,1
124518,1
103193,0
30585,0
15277,1
135802,0
143229,2
16741,0
140888,1
34933,0
23492,0
12356,0
26729,0
56220,0
49088,0
50398,0
86774,0
21122,0
63879,0
35698,0
52354,0
28148,1
92222,0
16131,1
138238,2
44757,1
66119,0
115309,0
95074,0
28311,1
80323,0
22582,1
12659,0
111731,0
98429,0
49713,0
72451,1
323,0
12737,1
94061,1
80899,0
131058,1
79923,0
43947,1
26673,0
113096,0
86929,0
146853,0
129973,1
70168,0
56650,0
134653,0
36006,0
12236,0
126841,1
97808,0
36789,0
135576,2
97556,1
10606,1
9516,2
145889,1
144492,0
3423,0
98785,0
97368,0
88879,0
66302,0
116007,0
30569,0
2053,0
105733,0
129654,0
8348,0
30185,0
42352,0
104028,0
112819,0
23143,0
66217,0
94919,0
29443,0
20723,1
42983,0
101359,1
58374,0
133351,0
82139,0
148164,2
76792,0
48140,0
35637,0
7725,0
1924,1
68915,0
117904,1
55134,0
86229,0
47649,0
129331,0
61131,0
141127,2
13668,0
26679,0
66704,0
77991,0
68188,1
34661,0
6786,0
142428,0
113825,1
68473,0
87470,0
37876,0
112913,1
81148,0
9918,0
24178,0
115262,0
67354,0
133506,1
63285,0
147520,2
39509,0
15441,0
43799,0
11408,0
27851,0
11858,1
9807,1
108084,1
22028,0
105135,0
43513,0
132178,1
12103,0
108909,0
130922,2
16497,0
826,0
23317,0
36022,0
36490,1
94450,0
12674,0
105677,0
131473,0
42788,0
117032,0
45962,0
43102,0
123191,0
147700,0
107073,0
47594,0
70176,0
17594,0
47460,0
119180,0
29696,0
33925,0
74985,0
128616,0
136004,2
87639,1
92026,0
36340,1
30215,0
141816,0
144731,0
115326,0
145181,0
5611,1
56803,0
114357,0
32076,1
8655,1
24986,0
54260,0
144758,0
46962,0
136557,0
56339,0
62445,1
78098,0
142460,0
7466,0
66231,0
45938,0
19651,0
131082,0
59919,0
76509,0
115940,0
63418,0
108468,1
102830,0
39312,0
41800,0
74225,1
118184,0
57645,1
59793,1
8390,0
142319,2
37213,2
28948,0
123929,0
74173,1
31243,0
41219,0
76073,0
62892,0
129828,1
35716,0
41365,0
145546,0
138412,0
470,0
17842,1
77776,1
113359,0
131625,0
79444,0
57552,1
96956,0
45127,0
144666,2
116185,1
85270,0
38569,0
34270,0
37687,0
22875,0
106141,0
56187,0
64773,0
131718,0
128358,0
116033,2
107383,0
143989,0
125342,0
23173,1
128924,1
59693,0
131359,2
129378,2
130807,1
12369,0
125486,0
83806,0
74362,0
93954,0
86449,0
71373,0
89700,0
43639,0
66995,0
13278,1
127592,2
113832,0
92749,0
140147,0
18848,0
23902,0
44493,0
48118,0
41629,0
29064,0
45343,0
129965,2
99939,0
54799,0
130201,0
127809,0
30360,1
113372,0
8666,0
81835,0
105528,1
99172,0
144928,0
22139,0
33046,0
54176,0
141418,0
11994,1
114919,0
75804,0
91047,0
9599,0
145745,0
47568,1
127895,2
56331,0
131361,0
62106,0
105842,0
95177,0
20212,0
134031,1
75304,0
33458,1
10609,0
78582,0
123096,0
36410,1
75850,0
7706,0
41792,0
67736,0
103945,0
115526,0
13832,0
49591,0
135167,0
142713,1
101638,0
30834,0
53282,0
88468,0
137393,0
100217,0
59271,0
59003,1
87120,0
3622,0
10626,0
49406,0
128304,0
59747,0
43953,0
143764,0
57218,0
144773,1
43575,0
16409,0
37074,0
82631,0
15295,1
108229,0
60178,0
91828,1
87108,1
111305,0
119038,1
9574,0
75859,0
145195,0
46955,0
61498,0
52251,0
108376,0
144443,2
96127,0
128551,0
105726,0
80051,0
120542,1
31357,0
80777,0
65472,0
124266,0
143573,2
99684,0
130815,2
44441,2
85650,0
131008,1
72786,0
118367,1
37914,0
115537,0
16010,0
24262,0
98122,0
55901,0
129636,0
31778,1
118561,0
19922,0
114522,0
83266,0
22177,0
143992,0
127000,0
17552,1
85434,0
20190,0
71776,0
19259,0
114037,0
1919,0
34237,0
12190,0
23002,0
107105,0
82254,0
58064,0
