,attack_occur
98931,1
32858,0
42893,0
25128,0
10556,1
49167,0
41324,1
12955,1
30594,0
5562,1
89657,1
61234,1
106059,0
111625,0
8291,0
60205,0
117487,1
62173,0
90686,0
21203,0
8996,1
15586,1
93299,0
35152,1
27151,1
88963,1
54299,0
4427,1
105416,1
4149,1
101459,0
98154,0
62496,0
100326,0
72754,1
77486,0
41123,0
61075,1
56719,1
16507,1
41224,1
46943,1
13749,0
26305,0
70759,0
37475,1
109442,1
27117,1
55913,1
46567,0
16854,0
57683,0
9034,1
44478,0
76742,1
53384,1
35059,1
31767,0
5257,0
96462,0
75264,0
26002,0
109619,1
68925,0
46781,1
33071,1
77140,0
44960,0
7151,0
57526,0
36055,0
35182,0
2605,1
60250,1
55208,1
115051,0
82522,0
39168,1
89476,1
122814,0
86297,0
106411,0
115026,0
89715,0
29177,0
17002,1
116075,1
11602,0
95645,0
41867,1
68004,1
4934,0
8759,0
6553,1
68754,0
105759,0
11496,0
107229,1
81071,0
84702,1
45724,0
4008,0
111461,0
119620,0
34568,0
59239,0
74063,1
55819,1
5360,1
2281,0
28981,0
9084,1
80428,1
102422,1
115880,1
59535,0
86474,0
54430,1
114539,1
97366,0
37451,0
107460,0
82595,1
99052,0
4131,0
72723,1
84763,0
11312,1
8009,0
124347,1
84599,0
93614,1
86508,0
110709,0
118814,0
122268,0
114546,1
15737,1
40309,1
105744,0
75690,0
74931,0
29323,0
110600,0
56627,1
1486,1
35282,1
8171,1
89007,1
109964,0
69811,0
17090,1
73334,1
8785,0
110819,0
4661,1
31733,1
11205,0
81297,0
1762,1
19995,1
7874,0
29567,0
78176,1
17443,1
5228,0
7523,0
9171,1
107353,1
15687,1
45284,0
51400,1
8711,1
87885,0
71631,0
4875,0
79204,0
119793,0
10913,0
80194,1
31003,1
91603,1
124796,0
3186,1
90298,0
105879,1
113265,0
49492,1
30524,0
90144,1
84712,0
103164,0
23001,0
19690,1
52415,0
76474,1
34559,1
48555,0
101734,0
49437,1
94686,1
52745,0
125821,0
108761,0
20173,0
60361,0
22366,1
479,0
78450,0
112004,0
13882,1
2065,0
62667,1
3966,1
35433,1
19839,0
5161,1
24893,0
10568,0
124302,1
89108,0
46823,0
11090,0
36685,1
36261,0
121870,0
107540,0
44170,0
9859,1
10532,0
103406,0
61863,1
38430,0
9185,1
19956,1
53582,1
95962,1
34356,0
34043,1
113169,0
66704,1
100494,0
87878,1
84032,1
93047,0
105337,0
58837,1
69848,1
32046,1
75427,1
114404,1
11252,1
122396,0
1518,0
81564,0
29354,1
92701,1
78854,0
111435,1
82053,1
44021,1
18002,0
2317,1
90079,0
85967,1
109625,0
95562,0
38367,0
29659,1
76922,1
20307,1
57826,1
11259,0
86427,1
124488,0
26658,1
22282,1
781,1
18935,0
61469,0
73841,1
87406,0
55146,0
108229,1
9850,1
49173,0
13137,1
22239,0
65,0
54432,0
60264,0
28119,0
112727,1
98917,1
25817,0
74497,0
9489,1
60594,0
99787,1
96916,0
63106,1
74839,0
124350,1
11205,0
63334,0
43140,0
49256,0
97115,1
124011,0
24091,0
2554,0
57108,0
101026,0
35504,0
6679,1
45436,1
111437,0
124346,0
30764,1
93464,0
100409,0
6562,1
36269,1
4350,0
53674,1
90850,0
49724,1
96386,1
41498,0
75843,0
85550,1
19752,0
11045,1
44784,1
95991,1
115168,0
41818,1
43105,1
80171,1
11933,0
115268,1
3957,0
3654,1
73017,0
123656,1
78801,1
120370,0
2713,1
123789,0
34392,1
12420,0
56327,0
13642,1
17010,0
833,0
38970,1
48891,0
27910,1
68116,0
89328,0
120908,1
1764,0
22500,1
71327,1
2083,0
20684,1
119239,1
61965,0
105442,0
5690,0
33481,0
113440,1
83377,0
15045,0
114587,1
78013,1
36924,1
65560,0
25598,0
29370,0
47370,1
104482,1
106489,1
38455,1
23666,0
98716,0
8671,1
760,1
58950,0
70900,0
42088,1
10881,0
48564,0
81041,1
1538,1
13825,1
56811,1
29116,1
88732,1
13669,0
28,1
93285,1
84184,1
67786,1
60604,0
20554,1
89585,1
51838,0
30778,1
87636,0
7729,0
34812,0
73905,0
91952,0
121336,1
23769,1
20276,0
31043,1
53271,1
53797,0
90010,1
80259,1
115341,0
14371,1
56036,0
100389,0
119996,0
59191,0
92718,0
105321,1
17150,0
56780,0
44827,1
9547,1
51403,1
55851,1
96271,1
48567,0
5969,0
8195,0
56631,1
31941,1
33428,0
111798,1
2518,0
69807,0
111086,1
99195,0
45703,0
6633,1
76689,0
11012,1
117634,0
113949,0
26338,1
38402,0
30727,1
93615,0
12045,1
100450,1
35551,0
18146,1
5112,1
28539,0
111627,1
45541,1
55504,0
42483,1
41704,1
15770,1
15740,0
39933,1
98795,0
67297,1
93569,1
3798,0
86701,1
54485,1
95714,1
38724,0
40225,0
12849,1
104710,1
125509,0
93474,0
91555,1
80583,0
26926,1
71502,0
98879,1
102681,0
114611,1
18041,1
18050,1
1439,1
48953,0
66742,0
118994,1
51038,1
84639,0
67982,1
10159,0
9163,1
80061,1
106084,0
105494,1
105279,0
19558,0
41538,1
19920,1
11727,0
5830,0
66657,0
54944,1
15331,0
124827,1
10231,1
84959,0
85437,0
66225,1
45814,0
62600,1
903,1
63946,0
45604,0
87065,0
36667,0
85338,1
15348,1
14355,0
63497,0
104575,1
35658,1
12388,0
16451,0
1355,1
19912,0
51075,1
49248,0
43634,0
7597,0
62180,1
14141,1
93544,0
112067,0
53072,1
13646,0
90036,1
62274,1
33994,1
16276,0
22466,0
122079,1
94538,1
26362,0
82089,1
6209,1
116138,1
54654,0
83587,0
122812,1
114901,0
53019,0
102787,0
117745,1
16931,1
97084,0
1882,0
62319,0
55582,1
2447,0
115279,0
93339,1
20869,0
27790,0
39572,0
107779,1
19103,0
15272,1
119549,0
8242,0
105323,0
1564,0
51726,1
11923,1
85502,1
49552,1
65477,0
58336,1
48249,0
20703,1
54249,0
116464,0
73575,0
18230,0
96648,0
15500,1
51080,1
2681,1
76948,0
14213,1
35588,1
21917,0
5079,0
24705,1
9196,1
53605,0
17473,1
117817,1
9430,0
20171,0
69608,1
16245,1
11317,0
7316,1
14181,0
57675,1
18581,1
113015,0
40036,1
38277,0
112742,1
87816,0
75208,1
63133,1
83836,0
74547,1
101705,1
41503,0
22695,0
36694,1
7461,0
60219,1
31823,0
109333,0
21665,1
33498,1
48833,1
4834,0
125608,0
74121,1
84753,1
121480,0
1280,1
55809,0
106485,1
2705,1
112260,1
110577,0
110551,1
46988,0
118694,0
89522,0
9079,0
40497,1
108906,1
18035,1
18225,0
67240,1
66264,0
16454,1
98922,0
25246,0
14538,1
16688,1
1525,1
21378,1
53681,0
14444,1
46075,0
120474,0
20501,1
88322,0
75968,1
24471,0
69324,0
88944,1
65726,0
112817,1
19667,1
9118,0
87410,0
115472,0
20310,1
20384,1
14966,1
58508,0
76154,0
104761,0
8787,1
121483,0
19628,1
121132,0
75321,1
15454,0
118392,0
103064,1
95316,1
102754,0
19470,1
71043,1
39170,1
27563,1
64677,0
111074,1
114079,1
9096,0
41323,1
112421,1
73477,1
109488,1
13707,0
25809,0
24034,0
84371,1
37392,0
1408,1
59648,0
85,1
20720,0
113292,1
6415,0
51987,0
3755,1
9346,0
98286,0
48703,1
45553,0
48727,1
36174,0
72423,1
107975,1
98831,0
9182,1
103477,1
37705,1
1318,0
120580,1
122973,0
54404,0
87370,1
55163,0
63105,0
38085,1
90421,0
93044,0
2509,1
21595,1
57947,0
20979,1
90168,1
13195,1
5187,1
109822,1
7789,1
54722,1
95279,1
95246,0
10208,0
82775,0
89689,0
11365,0
32456,1
33316,1
73715,1
24182,1
112211,1
26134,1
118405,1
97496,0
18029,1
76571,0
33551,1
2617,1
52472,1
120742,1
64834,0
57272,1
13320,0
51926,1
28686,1
99224,1
11770,1
10355,0
42329,0
78520,1
69139,0
23138,0
57417,0
53819,1
67807,0
63009,0
18669,1
107132,1
7782,1
113889,1
103017,1
19868,0
38465,0
57620,0
72959,1
120127,1
93216,1
12144,0
45041,0
1497,1
34351,1
47402,1
49750,1
98780,1
107941,1
72037,0
21270,1
39790,1
11446,0
6456,1
78818,0
90828,0
23775,1
16813,0
63537,1
74785,1
34521,1
69726,1
114728,1
103611,1
3050,1
53087,0
56543,0
122574,0
27286,1
44639,1
1807,1
66755,1
7234,1
48081,0
81763,1
60771,0
37620,1
19987,0
88641,1
112592,0
2987,0
105020,1
49862,1
16332,0
3619,0
111483,0
41091,1
22053,1
89178,0
116028,0
32194,0
1657,1
54255,1
41920,1
86547,1
9716,0
80075,0
22122,1
83060,0
118965,0
16314,1
61188,1
35638,0
10768,1
114208,0
72241,0
9111,0
16281,1
11670,1
114333,1
19198,1
83940,0
40971,1
64644,1
20974,0
21324,0
31891,0
18639,1
42377,1
1386,1
76943,0
38588,0
70243,0
31124,1
63351,0
36813,1
68379,1
58274,0
87921,1
45405,1
116994,1
92543,1
109084,0
115608,1
67979,0
35419,0
41564,0
107992,0
85433,0
81282,1
94189,1
7726,0
6628,0
5797,1
16871,1
73347,0
25034,1
113164,1
59105,0
107674,0
103386,0
34814,0
125710,0
6597,0
46181,0
107199,0
642,1
5686,0
14165,0
22435,1
53971,0
8076,0
21482,0
22270,0
48423,0
65832,1
42619,1
96536,0
123335,0
1004,1
9192,1
51891,1
94680,0
80911,0
114347,0
88758,0
120254,0
10098,1
124751,1
94446,0
15087,0
52678,1
115088,1
28481,1
30930,1
606,1
85134,1
202,1
30858,1
111028,0
17999,1
77099,1
123993,1
114522,1
110347,0
68469,0
38740,0
98207,0
14410,0
101651,1
19629,0
84821,1
51711,0
89135,1
37537,0
35345,0
71559,1
73382,1
89557,0
23330,0
3779,0
88884,1
68537,0
120756,0
116965,1
109514,0
33558,0
41605,1
17581,0
12141,1
16608,0
122850,1
1855,1
22421,1
64163,0
34655,1
124876,0
10257,1
4113,1
69223,1
17849,0
89757,0
115243,0
110812,0
48681,0
66593,1
84463,0
106104,1
49341,1
4168,1
3716,1
74776,0
106003,1
33128,1
74162,0
5692,1
2688,0
58908,1
3898,1
40479,1
13253,1
52774,1
81409,0
59941,0
111058,1
72235,0
36308,1
56028,0
17979,1
57560,1
74215,0
107220,1
91412,1
86882,1
7560,0
17987,0
5078,0
100352,1
31611,1
20241,1
99771,1
45183,1
99749,1
44379,0
67095,0
106831,0
81767,0
55894,1
83077,0
112838,1
55984,0
17500,1
106940,1
24395,0
41892,1
112280,0
62731,1
4225,0
20197,1
13840,1
121967,1
13408,0
11648,1
40456,1
38715,0
13480,1
122949,0
19481,1
99982,0
10433,0
47891,1
77766,0
8118,1
71731,0
1290,1
16895,1
5346,1
61711,1
62460,1
10039,1
18421,0
53737,1
40610,1
22453,1
42478,1
117347,1
72020,0
31112,0
125016,0
19486,1
38751,0
112263,1
2726,1
68944,1
71335,0
113234,0
43948,1
29840,0
41589,0
27622,1
18124,0
34231,1
90108,0
40455,0
112931,1
12761,0
60291,0
57320,0
19135,1
19985,0
53380,1
9450,0
119274,0
100831,0
33964,0
100396,1
800,0
122153,0
722,0
57035,1
113891,0
25129,0
39069,1
62126,0
15494,1
16295,0
20225,1
27404,0
91193,0
8125,1
37752,1
12972,0
35250,0
95706,0
113297,1
25832,0
81960,0
52894,0
19096,1
8481,1
101619,0
4422,1
99339,0
84614,0
30493,0
57214,0
23579,1
83730,0
99573,0
6283,0
45134,0
18877,0
47636,1
116186,1
112019,1
103603,1
35526,1
28267,0
33408,1
58834,1
3197,0
77431,1
4945,0
90853,0
102611,1
84961,1
68150,0
70672,1
17020,1
75559,0
18850,0
19373,1
93331,1
83618,0
115426,1
5741,1
8817,1
81339,0
107446,1
1986,1
70803,1
4659,1
65284,0
111711,1
67014,0
1082,0
13572,0
19961,0
54406,0
14753,0
78893,0
10048,0
58326,0
71331,1
28503,1
109682,0
122364,1
82425,1
44267,1
1513,1
81491,0
123184,0
49763,0
60472,0
118181,0
60507,1
1462,0
42605,0
13563,1
100476,0
109218,1
87877,0
31428,0
52383,0
108290,0
120058,1
29138,0
7330,0
65376,0
26482,1
87851,1
96447,0
119207,1
54921,0
76527,1
28827,1
111267,1
79473,0
10256,1
74073,1
120316,0
5953,1
120754,0
22933,1
21888,0
115152,0
4311,1
36247,1
23522,1
3435,1
66768,1
33405,0
4103,0
81622,1
12352,1
18051,0
35198,0
104480,0
95389,0
17819,1
13575,1
81069,1
21367,0
56340,1
49421,1
6926,1
104558,1
7008,1
75875,0
21098,0
64861,1
122479,0
33217,0
120592,1
92667,0
21998,1
13628,1
71774,0
33735,0
1401,0
59679,1
73710,0
11581,0
30356,0
39706,0
6024,0
71943,0
107178,1
557,1
121694,1
64756,0
5296,1
95196,1
61098,0
72222,1
1665,1
26080,1
22158,1
4904,1
3873,1
111032,1
125082,1
78665,0
53353,1
125092,0
10164,0
15965,0
15779,1
122485,0
106947,1
19617,1
47101,0
4523,0
25771,0
50120,0
22935,1
68236,1
28149,0
105729,0
88224,0
111478,1
121579,1
39137,1
13155,1
317,1
62936,0
49485,1
120905,0
22454,1
78985,0
20502,1
49706,1
8247,1
36231,1
11298,0
106779,1
35899,0
49504,0
97523,1
64060,0
16775,0
98430,0
13999,0
46420,0
50597,1
4154,0
73051,0
13907,0
29284,0
50961,1
82260,0
92647,0
24164,0
64140,1
106409,1
122061,1
7825,1
122431,0
78679,0
15171,0
61471,0
66912,0
124002,0
109787,0
83164,0
79258,0
88671,1
40480,0
89183,0
106693,0
65991,0
103,1
9129,1
118281,1
114044,0
5404,0
5925,1
63773,1
13950,0
92811,0
66945,1
107971,0
24636,1
93179,1
114125,1
72327,0
62638,1
92336,1
56145,1
74244,0
109598,1
19548,0
117917,1
6237,1
83210,1
5209,0
56207,0
17573,1
94823,0
15021,1
50947,1
115892,1
40409,0
14544,0
63639,0
96585,0
60258,0
31361,1
109500,0
89442,1
91940,1
56965,1
28794,1
6663,1
24201,1
4229,0
87801,1
124947,1
30502,0
18750,0
14993,0
25004,1
23455,0
52426,0
4707,0
86454,0
90119,0
35019,0
36132,1
72372,0
39121,0
58001,0
71177,1
8891,0
4207,0
16886,0
87913,1
40074,1
1745,0
73186,1
114074,0
29324,1
82503,0
21489,0
17184,0
116202,0
83265,1
87518,0
55638,0
32332,1
98602,0
77316,1
72722,0
23225,0
76309,1
54802,1
64718,0
1359,1
47378,0
24813,1
73179,1
47075,0
2902,0
15600,1
109868,0
22502,1
12247,0
61949,0
65882,0
14254,1
1443,1
109833,1
50482,0
92762,1
7347,0
53402,0
84739,0
80268,0
30117,0
84600,1
18904,0
5475,0
53842,0
35987,0
102135,1
53962,1
4512,0
44167,0
23795,1
28325,1
1730,0
89069,0
86059,1
114242,1
81388,0
20900,0
79854,0
125843,1
69525,0
83326,1
79886,1
45652,0
42819,1
23353,0
8659,0
17229,0
110422,0
43692,0
3459,1
101336,0
115016,0
57572,1
105355,0
34088,1
66909,1
63943,0
13662,1
43906,1
96139,1
121526,1
41878,0
34679,0
49838,1
71914,0
34908,1
79479,1
56829,1
50894,0
63901,1
73011,1
74072,0
9450,1
43249,0
15270,0
54292,0
16587,0
10383,0
21190,0
85424,1
7931,0
23150,0
11771,0
8405,0
10967,0
56876,1
58085,0
4549,1
13641,0
52727,1
71049,0
59026,0
1406,1
3801,0
18049,0
103053,1
22171,0
4994,0
19171,1
4284,1
59510,0
97666,1
108649,0
109472,0
41880,1
69444,1
108721,1
10472,0
99254,0
21675,0
20438,0
40630,1
47542,0
56508,0
7664,1
55613,1
95112,0
95727,1
98656,0
56575,0
91648,1
64840,1
90617,0
112377,1
11749,0
44900,1
32666,0
97020,1
4236,1
62282,0
106481,0
88678,1
36658,0
97480,0
25480,0
22183,1
8600,1
121485,1
18588,0
21002,0
19742,1
7037,1
19335,1
105148,0
20467,0
119405,1
116053,0
3209,1
23071,1
1168,1
89729,0
64042,1
35563,1
990,0
16332,1
30301,1
22146,1
97497,0
10941,1
25011,1
112713,0
17950,1
80891,0
40024,1
23559,0
2952,1
10513,1
117323,0
16589,1
87263,0
86772,1
20838,1
48917,1
33438,1
64024,0
63992,1
112479,0
10864,0
38824,0
30264,0
119018,1
21024,0
73454,0
89756,1
65316,1
30675,0
54703,1
57135,0
108434,0
3405,1
53167,1
112003,0
93524,0
63040,0
60067,1
57780,1
13213,0
61836,1
108866,0
14532,0
30130,1
9721,1
60296,1
70264,1
15268,1
594,0
2408,0
115386,0
124736,0
48413,1
87180,1
7567,1
82806,0
18684,0
15397,0
125507,1
18729,1
50746,0
38700,1
7994,1
62426,0
39553,1
17658,1
38346,1
81354,1
69010,0
45006,0
74433,0
1195,1
47761,0
105930,0
76279,1
5281,0
96993,0
92219,0
96429,1
55353,1
13558,1
33848,0
110937,0
395,1
110636,1
51880,1
121942,0
58528,0
94480,0
107052,1
106231,1
36859,1
83238,0
82168,0
34843,0
111643,0
6396,0
53795,1
20186,0
101488,0
13128,1
68839,0
18296,0
77128,1
2760,1
8761,1
110165,1
11729,0
20227,1
21782,1
13450,0
10843,0
4722,1
21366,1
30782,1
100767,0
32137,1
54745,1
36509,1
35753,0
116271,1
66631,1
37078,0
13622,0
121079,1
67026,1
125617,0
56352,0
92263,1
22848,0
16841,0
19592,0
44263,0
12817,0
74321,0
108221,0
38696,0
108134,0
110728,0
84361,0
62931,0
30221,1
105509,0
22047,1
49239,0
125149,0
121325,0
61528,1
21476,1
27953,1
11649,0
14971,0
43119,1
124364,1
108609,1
59549,0
29602,0
66994,1
19832,1
9396,0
119838,0
120912,1
5627,1
50067,1
49970,0
111118,0
8100,0
20296,0
21294,1
56426,1
5943,0
121090,0
59486,0
1762,1
67179,0
19064,1
106343,0
28025,0
20838,1
34701,0
123873,0
36285,1
28731,0
117946,1
99086,1
22181,1
64915,0
16791,0
43623,1
2864,0
63103,0
17686,1
7690,1
119906,0
29203,0
118505,1
122037,0
92258,0
6619,0
94227,0
93825,1
72889,0
87817,0
105649,1
19949,0
121003,0
12621,0
8084,0
110199,0
98404,0
105054,0
1960,1
108236,1
125683,0
79859,1
111975,0
13116,1
76920,0
9025,1
125441,0
93729,1
111226,1
122584,1
53919,1
42375,1
112841,0
57880,1
71903,0
89345,1
6923,0
121060,0
94825,1
73861,1
13375,1
20785,1
36321,0
110008,0
25716,0
115491,1
1206,0
54561,1
41059,0
34286,1
76340,0
58721,1
69246,0
60053,0
121439,0
120844,1
19903,1
24979,0
13276,0
33450,0
31503,1
59647,0
373,1
9792,0
115220,0
103326,0
15456,0
17750,0
57959,1
26159,0
209,0
69792,0
57310,1
54397,0
15361,1
15893,1
113861,0
45559,1
95501,0
105301,0
113915,1
61860,1
42928,0
57416,0
69618,0
21662,1
81303,0
60786,0
11579,1
96518,1
122959,1
56998,0
61314,0
13081,0
19151,1
20751,1
15404,0
11944,0
88144,1
68755,1
18405,0
36744,1
91097,0
7014,0
8175,0
25558,0
34485,0
45003,0
49094,1
30728,1
3958,1
107055,1
503,0
55284,0
64436,0
108875,1
34879,0
62136,0
70798,1
90033,0
90715,0
84002,1
90724,1
121530,0
8146,1
24504,0
12410,0
2487,0
73653,0
4853,0
56700,1
9998,1
15199,0
47974,0
100896,0
95045,0
14619,1
17657,1
39472,0
12629,1
63027,0
22375,0
104702,0
71404,1
19511,1
38557,1
7133,1
29640,1
6868,1
36481,1
21233,1
1431,1
112128,1
23671,0
104973,0
57136,1
124385,1
35284,0
44471,1
122780,0
501,0
11752,0
18089,0
113707,1
97207,0
57189,1
14630,0
26330,1
83875,0
30377,1
28661,1
93551,1
111488,1
7628,0
5664,0
17887,0
64265,0
25014,0
90896,0
19641,0
93907,0
9175,1
91703,1
5753,1
42948,0
1177,1
8569,1
11474,0
84454,1
119521,1
1149,1
122366,0
97807,0
111994,0
58306,1
4993,0
118020,1
123631,0
68351,1
80538,0
37278,0
122633,1
12616,0
97631,0
31649,1
83659,1
85749,0
33111,0
113105,1
28713,0
110535,0
26618,0
49657,1
52347,1
62814,0
46257,0
93838,1
95383,0
74719,1
43329,0
46519,0
614,0
99492,0
74505,1
79173,0
200,1
28623,0
75851,1
8498,0
17453,1
9643,1
108047,1
13667,0
70970,0
34110,1
86055,1
57770,1
123944,0
6462,0
102313,1
3676,1
125165,0
115200,1
62331,0
32276,1
8551,1
86751,1
69507,1
31284,1
20099,1
55194,0
36420,0
19088,0
93687,1
2019,1
116607,1
64781,1
25859,1
66174,0
9166,0
16654,1
62685,0
120641,0
114712,1
65059,1
69073,0
85193,0
19673,1
39927,0
56653,0
117064,0
67756,1
21728,0
122221,0
90269,0
78738,1
75697,0
35312,0
14940,1
36826,0
65125,1
72035,1
118015,1
44672,0
28969,1
32476,1
118680,0
17203,1
81864,1
52981,1
4712,1
13157,1
121897,1
99997,0
11186,0
64657,1
25404,1
21239,1
31606,0
8634,0
61409,0
69127,1
73655,0
17544,1
74688,1
9630,1
80327,0
34025,1
37554,1
64598,1
55624,1
14770,0
1339,0
45399,0
75153,1
108538,1
53601,1
42103,0
60240,1
31979,0
78446,0
15863,0
49638,0
111790,1
105668,0
67349,0
64918,1
793,0
82399,0
1269,1
16520,1
95261,0
50728,0
17647,1
27481,1
60757,0
82978,1
43646,0
85027,0
112863,0
74475,1
30339,1
3285,0
62784,1
7305,1
67451,1
29572,0
113649,0
48321,0
19838,1
71970,1
13931,0
67930,1
116729,0
49399,0
2852,0
88131,0
50755,1
55838,0
90379,0
43486,1
26668,1
57523,1
13808,0
85505,0
26661,0
63445,0
92359,0
7938,1
15653,1
40769,0
33122,1
584,1
101456,1
65660,1
10552,0
14461,0
56657,1
30922,0
20723,0
89000,1
7485,1
104693,0
60093,0
110880,0
98351,0
1391,1
111894,1
67142,1
87640,1
99096,1
10169,1
100167,0
106959,0
123684,0
48314,1
12472,0
31331,0
78392,0
20874,0
37526,1
29576,1
6921,0
119735,0
112275,0
93052,1
40956,0
86165,0
88011,0
110908,1
44540,0
77914,1
61819,1
29276,1
55351,1
19030,1
47471,1
89028,1
1324,0
59023,0
42686,0
18660,0
976,0
33590,0
59794,0
72078,1
14400,0
34569,0
117280,0
10875,0
80440,1
12075,1
29940,0
3349,1
66471,0
105390,0
83291,1
41171,0
75296,1
108174,0
92886,1
49671,1
34697,0
87103,0
73898,1
69134,0
41453,0
18789,1
104547,1
13782,1
25711,0
54061,1
38767,0
101658,0
19975,0
22314,1
14770,0
20531,1
92365,1
6831,1
21932,0
13354,0
84929,0
38313,1
53667,0
17372,1
11024,1
113083,1
8872,1
57340,1
97942,0
55629,0
83739,0
103927,0
98449,1
27593,1
103044,0
78207,0
46968,1
17492,0
78220,0
73442,1
119494,1
86242,0
11479,0
23027,1
42914,0
90632,0
97681,1
95208,0
102913,1
4917,1
85246,0
10821,0
48162,1
16035,0
114013,0
108502,0
52575,1
76066,0
22442,0
82057,1
5622,1
87399,0
72319,1
112998,1
119867,0
95242,0
110740,0
111687,1
10669,0
34958,1
97355,0
3186,0
43185,1
97511,1
113589,1
66712,1
1573,1
38790,1
82193,0
12330,1
84596,0
27636,1
125332,1
62939,0
15299,1
37841,1
109048,1
104593,1
16506,1
8143,1
45417,0
4057,1
11318,0
99684,1
34833,0
69658,1
83935,0
33859,0
16015,1
120736,0
21745,1
17799,1
78504,0
111054,0
67681,1
1836,1
38794,1
108564,0
5267,1
8663,1
17587,0
34446,0
88267,1
57623,0
125664,0
82747,0
25865,1
123992,1
83193,1
106137,0
27812,1
19077,1
9251,1
27314,0
69383,1
44414,0
117717,0
60113,0
49373,0
19731,0
4961,0
48298,0
91394,1
119254,0
7534,0
10951,1
1847,1
298,1
26819,0
2019,1
8676,1
104078,0
28249,0
117699,0
9324,0
51458,1
56345,1
98715,0
13626,1
42027,0
83850,0
20383,0
91953,1
54496,1
73505,1
66978,1
53066,0
12068,0
15306,1
21465,0
78296,1
38376,1
4660,1
72340,0
32707,0
85515,0
124462,0
91241,0
94486,1
68910,0
55551,0
108467,0
99004,1
82869,0
110059,0
88058,0
20635,1
15135,1
106551,1
119402,1
120881,1
116227,0
91357,1
43048,0
36099,0
92761,0
97092,0
11697,1
7927,1
6131,0
119328,1
124662,1
50168,1
75534,1
3886,1
102413,0
90510,0
8301,1
119055,1
106977,1
3521,1
93642,1
118895,1
74692,0
69556,1
5660,1
73007,1
11299,0
55291,0
119009,0
58606,1
53739,0
20023,0
82474,1
69644,1
97801,0
1998,0
2588,0
120819,1
15608,1
106845,0
81660,0
84846,1
24209,0
100265,0
76395,1
123663,0
83726,1
35694,1
118323,1
10510,0
28134,1
60382,0
102763,0
3275,1
31500,1
32309,1
97510,1
36614,0
124957,1
99561,0
22662,0
43462,1
113075,0
96033,0
83947,1
65601,0
2081,0
23032,0
14559,1
45381,0
14100,1
88855,1
63776,1
96141,1
80976,0
2808,1
10304,0
18453,1
91660,0
111184,1
68041,0
48934,1
103623,1
120836,0
27099,1
86542,0
109758,1
108931,0
44745,0
3968,1
107488,1
2528,1
42187,0
52199,0
49258,1
88506,0
62526,1
81983,1
71744,0
17262,1
50440,0
86697,1
52260,0
103258,1
125529,1
3058,1
64292,1
39904,1
99436,0
40461,0
124022,0
100323,1
123524,1
45176,0
58727,0
99784,1
121167,1
86978,1
48523,0
1559,0
86860,0
47898,0
83906,0
75579,0
18896,0
22087,1
71400,1
37307,0
118284,1
82208,0
64188,0
7309,1
102201,1
80101,1
18653,1
41344,1
6380,0
108425,0
36499,0
95912,0
48456,1
921,0
45451,0
5371,0
50243,0
111797,1
15189,0
14298,0
7210,1
112815,0
14040,0
4454,0
108419,1
120636,0
3052,0
68992,0
120503,0
50517,0
89510,1
116149,0
115849,0
9313,1
105880,1
48924,0
62323,1
52821,1
70592,0
70156,1
19405,1
50205,0
41363,0
18407,0
61343,0
93773,0
70350,0
54512,0
11261,1
120544,0
57128,0
44695,1
85305,1
36286,0
47857,0
93788,1
5027,0
66354,0
42076,0
5681,0
105985,0
3006,0
19670,1
25135,0
48514,0
7677,1
1084,0
40849,0
71710,0
51495,1
13764,0
125504,1
100638,0
1049,1
19147,1
124042,1
8644,1
111946,0
18409,1
16091,0
57761,0
11448,1
98474,1
105419,0
8063,0
21630,0
90956,0
106474,1
10992,0
50880,0
31533,1
60221,1
6272,0
29317,0
15047,1
52434,1
11201,1
31097,1
95868,1
12173,0
1387,0
96394,0
36987,0
47874,1
7508,1
88894,1
7754,1
99884,1
88098,1
9036,0
55697,0
48906,0
94426,1
102867,1
80871,0
9929,0
21380,0
18934,1
14456,0
27554,1
60762,1
3393,0
26745,0
108591,1
73592,0
68740,1
119893,1
18942,0
6729,0
26863,0
3939,1
100710,1
51504,1
58759,1
112086,0
66904,0
94334,1
63998,0
18173,1
105234,1
78988,1
22337,0
369,1
42964,1
20686,1
114188,0
20569,1
3845,0
48117,0
66795,0
79459,0
45798,1
102838,1
21268,0
59040,0
2637,1
19307,1
819,0
95025,0
2757,0
34620,0
12170,0
9704,1
58545,1
15148,1
123129,1
9725,0
12063,1
50620,0
60372,1
18481,1
89116,1
50904,0
4855,0
6018,0
46063,1
2934,1
33099,1
37249,1
117945,1
114453,1
35174,0
32549,0
85034,0
73324,0
2392,0
62901,1
53093,0
113415,1
31113,0
58147,0
123759,1
83807,0
103381,1
83053,0
31816,0
4694,1
24425,1
109580,0
97636,1
13960,0
8831,0
27625,1
106186,1
68899,1
17795,1
89646,1
13262,1
21808,0
264,0
82209,1
10328,0
39955,1
120202,0
73825,0
104790,1
25316,0
19867,1
79939,1
10939,0
120022,1
13711,0
13032,0
118841,0
42064,1
114446,0
4896,0
101362,0
32282,0
73662,0
6531,0
71682,1
78517,0
119860,0
51740,0
54482,1
1893,1
117473,1
5697,0
121219,0
65132,0
7272,0
89169,0
81621,1
19950,1
87351,1
33708,0
12745,0
49550,0
71913,1
117558,1
116290,0
118267,1
46249,0
105870,1
59379,1
50367,0
96013,0
8523,1
3601,1
41258,0
92913,0
6701,1
